episode,agent_id,agent_utility,contracts_selected_count,agent_contract
10,0,354.218,4,"[30.0,28.0,25.0,21.0,15.0  ,  50.113,48.673,46.348,42.788,31.514]"
10,1,432.353,5,"[72.0,67.0,65.0,62.0,50.0  ,  129.231,125.631,124.081,121.411,98.863]"
10,2,467.095,5,"[49.0,47.0,40.0,31.0,29.0  ,  77.574,76.134,70.709,62.699,58.941]"
20,0,452.087,5,"[35.0,29.0,24.0,23.0,16.0  ,  55.635,51.315,47.44,46.55,33.397]"
20,1,435.036,5,"[68.0,67.0,65.0,62.0,42.0  ,  126.056,125.336,123.786,121.116,83.536]"
20,2,345.122,4,"[41.0,34.0,24.0,17.0,11.0  ,  52.032,46.992,39.242,33.012,21.738]"
30,0,364.769,4,"[34.0,28.0,27.0,23.0,21.0  ,  54.154,49.834,49.059,45.499,41.741]"
30,1,452.175,5,"[61.0,58.0,52.0,47.0,39.0  ,  105.241,103.081,98.431,93.981,78.949]"
30,2,466.239,5,"[50.0,40.0,38.0,26.0,21.0  ,  71.04,63.84,62.29,51.61,42.215]"
40,0,466.495,5,"[59.0,56.0,45.0,26.0,24.0  ,  79.626,77.466,68.941,52.031,48.273]"
40,1,450.284,5,"[40.0,37.0,31.0,30.0,13.0  ,  68.138,65.978,61.328,60.438,28.495]"
40,2,457.388,5,"[40.0,34.0,32.0,22.0,18.0  ,  62.853,58.533,56.983,48.083,40.567]"
50,0,277.341,3,"[49.0,48.0,40.0,37.0,35.0  ,  85.049,84.329,78.129,75.459,71.701]"
50,1,461.122,5,"[51.0,49.0,40.0,38.0,26.0  ,  86.74,85.3,78.325,76.545,53.997]"
50,2,457.422,5,"[51.0,46.0,45.0,44.0,40.0  ,  93.278,89.678,88.903,88.013,80.497]"
60,0,449.265,5,"[32.0,28.0,27.0,17.0,15.0  ,  46.977,44.097,43.322,34.422,30.664]"
60,1,0.0,0,"[42.0,36.0,36.0,34.0,27.0  ,  75.137,70.817,70.817,69.037,55.884]"
60,2,434.133,5,"[31.0,28.0,27.0,17.0,10.0  ,  48.538,46.378,45.603,36.703,23.55]"
70,0,456.202,5,"[41.0,39.0,31.0,17.0,15.0  ,  53.53,52.09,45.89,33.43,29.672]"
70,1,451.824,5,"[70.0,68.0,55.0,46.0,40.0  ,  109.842,108.402,98.327,90.317,79.043]"
70,2,430.441,5,"[29.0,26.0,23.0,15.0,11.0  ,  44.788,42.628,40.303,33.183,25.667]"
80,0,0.0,0,"[30.0,27.0,27.0,23.0,16.0  ,  53.939,51.779,51.779,48.219,35.066]"
80,1,440.632,5,"[64.0,60.0,59.0,51.0,50.0  ,  116.314,113.434,112.659,105.539,103.66]"
80,2,424.957,5,"[23.0,22.0,20.0,15.0,12.0  ,  38.182,37.462,35.912,31.462,25.825]"
90,0,464.288,5,"[47.0,44.0,40.0,36.0,33.0  ,  81.575,79.415,76.315,72.755,67.118]"
90,1,421.864,5,"[24.0,22.0,19.0,18.0,11.0  ,  44.544,43.104,40.779,39.889,26.736]"
90,2,455.521,5,"[58.0,53.0,49.0,29.0,17.0  ,  85.637,82.037,78.937,61.137,38.589]"
100,0,457.429,5,"[47.0,45.0,33.0,21.0,17.0  ,  67.358,65.918,56.618,45.938,38.422]"
100,1,396.315,5,"[20.0,18.0,14.0,12.0,10.0  ,  32.339,30.899,27.799,26.019,22.261]"
100,2,437.415,5,"[33.0,29.0,25.0,19.0,11.0  ,  52.97,50.09,46.99,41.65,26.618]"
110,0,466.41,5,"[48.0,47.0,42.0,33.0,26.0  ,  77.796,77.076,73.201,65.191,52.038]"
110,1,466.022,5,"[43.0,39.0,31.0,27.0,25.0  ,  67.714,64.834,58.634,55.074,51.316]"
110,2,459.855,5,"[47.0,40.0,36.0,21.0,18.0  ,  66.7,61.66,58.56,45.21,39.573]"
120,0,416.056,5,"[32.0,25.0,16.0,11.0,10.0  ,  38.217,33.177,26.202,21.752,19.873]"
120,1,443.064,5,"[27.0,26.0,22.0,19.0,14.0  ,  43.549,42.829,39.729,37.059,27.664]"
120,2,437.184,5,"[35.0,34.0,29.0,17.0,10.0  ,  53.006,52.286,48.411,37.731,24.578]"
130,0,0.0,0,"[100.0,100.0,83.0,24.0,24.0  ,  113.127,113.127,99.952,47.442,47.442]"
130,1,440.676,5,"[40.0,37.0,34.0,30.0,10.0  ,  70.38,68.22,65.895,62.335,24.755]"
130,2,437.698,5,"[34.0,29.0,24.0,21.0,11.0  ,  55.653,52.053,48.178,45.508,26.718]"
140,0,441.904,5,"[70.0,69.0,61.0,52.0,46.0  ,  118.907,118.187,111.987,103.977,92.703]"
140,1,413.135,5,"[24.0,22.0,17.0,15.0,10.0  ,  41.25,39.81,35.935,34.155,24.76]"
140,2,410.99,5,"[25.0,22.0,17.0,13.0,10.0  ,  39.946,37.786,33.911,30.351,24.714]"
150,0,460.324,5,"[43.0,40.0,26.0,20.0,18.0  ,  57.859,55.699,44.849,39.509,35.751]"
150,1,436.732,5,"[68.0,67.0,64.0,58.0,50.0  ,  122.311,121.591,119.266,113.926,98.894]"
150,2,423.306,5,"[32.0,24.0,21.0,14.0,10.0  ,  46.205,40.445,38.12,31.89,24.374]"
160,0,443.893,5,"[38.0,35.0,24.0,16.0,12.0  ,  49.945,47.785,39.26,32.14,24.624]"
160,1,432.434,5,"[28.0,27.0,22.0,16.0,12.0  ,  46.156,45.436,41.561,36.221,28.705]"
160,2,430.492,5,"[37.0,26.0,21.0,17.0,10.0  ,  51.677,43.757,39.882,36.322,23.169]"
170,0,446.892,5,"[44.0,41.0,27.0,17.0,12.0  ,  56.771,54.611,43.761,34.861,25.466]"
170,1,439.204,5,"[29.0,27.0,23.0,21.0,11.0  ,  46.846,45.406,42.306,40.526,21.736]"
170,2,433.592,5,"[26.0,24.0,21.0,16.0,13.0  ,  41.635,40.195,37.87,33.42,27.783]"
180,0,443.207,5,"[64.0,62.0,47.0,19.0,10.0  ,  75.322,73.882,62.257,37.337,20.426]"
180,1,420.975,5,"[27.0,26.0,18.0,16.0,10.0  ,  44.73,44.01,37.81,36.03,24.756]"
180,2,454.409,5,"[33.0,32.0,26.0,21.0,17.0  ,  53.371,52.651,48.001,43.551,36.035]"
190,0,450.123,5,"[65.0,63.0,61.0,47.0,38.0  ,  109.021,107.581,106.031,93.571,76.66]"
190,1,452.058,5,"[37.0,35.0,30.0,27.0,15.0  ,  65.173,63.733,59.858,57.188,34.64]"
190,2,449.817,5,"[32.0,27.0,25.0,20.0,16.0  ,  51.011,47.411,45.861,41.411,33.895]"
200,0,435.848,5,"[38.0,36.0,28.0,13.0,10.0  ,  48.0,46.56,40.36,27.01,21.373]"
200,1,424.906,5,"[72.0,70.0,66.0,64.0,50.0  ,  136.426,134.986,131.886,130.106,103.8]"
200,2,0.0,0,"[20.0,20.0,18.0,10.0,10.0  ,  33.125,33.125,31.575,24.455,24.455]"
210,0,0.0,0,"[43.0,43.0,34.0,16.0,12.0  ,  55.586,55.586,48.611,32.591,25.075]"
210,1,447.949,5,"[56.0,55.0,50.0,48.0,44.0  ,  105.835,105.115,101.24,99.46,91.944]"
210,2,441.119,5,"[49.0,48.0,44.0,31.0,10.0  ,  79.526,78.806,75.706,64.136,24.677]"
220,0,446.396,5,"[42.0,41.0,35.0,22.0,10.0  ,  60.45,59.73,55.08,43.51,20.962]"
220,1,427.536,5,"[27.0,25.0,21.0,18.0,10.0  ,  45.123,43.683,40.583,37.913,22.881]"
220,2,408.14,5,"[24.0,20.0,17.0,13.0,10.0  ,  39.044,36.164,33.839,30.279,24.642]"
230,0,445.303,5,"[50.0,49.0,35.0,19.0,10.0  ,  63.622,62.902,52.052,37.812,20.901]"
230,1,417.832,5,"[26.0,24.0,19.0,14.0,10.0  ,  42.036,40.596,36.721,32.271,24.755]"
230,2,431.859,5,"[44.0,28.0,25.0,15.0,10.0  ,  56.818,45.298,42.973,34.073,24.678]"
240,0,457.251,5,"[46.0,45.0,39.0,23.0,14.0  ,  65.265,64.545,59.895,45.655,28.744]"
240,1,453.097,5,"[32.0,30.0,26.0,25.0,15.0  ,  53.86,52.42,49.32,48.43,29.64]"
240,2,454.654,5,"[50.0,49.0,46.0,43.0,40.0  ,  95.251,94.531,92.206,89.536,83.899]"
250,0,448.048,5,"[39.0,38.0,31.0,22.0,11.0  ,  57.872,57.152,51.727,43.717,23.048]"
250,1,445.403,5,"[37.0,35.0,31.0,21.0,10.0  ,  53.869,52.429,49.329,40.429,19.76]"
250,2,431.238,5,"[37.0,34.0,31.0,12.0,10.0  ,  49.805,47.645,45.32,28.41,24.652]"
260,0,369.943,4,"[45.0,44.0,36.0,32.0,22.0  ,  74.066,73.346,67.146,63.586,44.796]"
260,1,464.469,5,"[44.0,42.0,37.0,36.0,24.0  ,  76.177,74.737,70.862,69.972,47.424]"
260,2,459.288,5,"[62.0,51.0,50.0,36.0,32.0  ,  96.755,88.835,88.06,75.6,68.084]"
270,0,446.554,5,"[46.0,44.0,35.0,23.0,10.0  ,  64.584,63.144,56.169,45.489,21.062]"
270,1,424.18,5,"[26.0,24.0,19.0,15.0,10.0  ,  38.03,36.59,32.715,29.155,19.76]"
270,2,442.505,5,"[53.0,49.0,47.0,23.0,10.0  ,  74.848,71.968,70.418,49.058,24.631]"
280,0,435.247,5,"[30.0,28.0,23.0,20.0,10.0  ,  48.081,46.641,42.766,40.096,21.306]"
280,1,433.942,5,"[32.0,31.0,23.0,20.0,10.0  ,  52.956,52.236,46.036,43.366,24.576]"
280,2,438.554,5,"[38.0,37.0,34.0,16.0,10.0  ,  54.966,54.246,51.921,35.901,24.627]"
290,0,437.932,5,"[73.0,72.0,61.0,19.0,10.0  ,  84.597,83.877,75.352,37.972,21.061]"
290,1,347.923,4,"[30.0,29.0,24.0,19.0,12.0  ,  45.91,45.19,41.315,36.865,23.712]"
290,2,430.036,5,"[35.0,32.0,30.0,12.0,10.0  ,  48.154,45.994,44.444,28.424,24.666]"
300,0,445.908,5,"[57.0,55.0,50.0,24.0,10.0  ,  74.857,73.417,69.542,46.402,20.096]"
300,1,244.996,3,"[30.0,28.0,23.0,21.0,10.0  ,  52.524,51.084,47.209,45.429,24.76]"
300,2,431.574,5,"[75.0,70.0,68.0,56.0,50.0  ,  130.856,127.256,125.706,115.026,103.752]"
310,0,446.114,5,"[44.0,43.0,34.0,20.0,10.0  ,  59.609,58.889,51.914,39.454,20.664]"
310,1,437.091,5,"[29.0,27.0,21.0,20.0,13.0  ,  50.821,49.381,44.731,43.841,30.688]"
310,2,441.705,5,"[44.0,39.0,36.0,19.0,10.0  ,  62.654,59.054,56.729,41.599,24.688]"
320,0,452.372,5,"[41.0,40.0,33.0,23.0,12.0  ,  60.036,59.316,53.891,44.991,24.322]"
320,1,442.006,5,"[31.0,28.0,22.0,20.0,12.0  ,  47.358,45.198,40.548,38.768,23.736]"
320,2,449.311,5,"[40.0,34.0,30.0,18.0,14.0  ,  57.989,53.669,50.569,39.889,32.373]"
330,0,441.549,5,"[51.0,50.0,44.0,41.0,11.0  ,  87.134,86.414,81.764,79.094,22.724]"
330,1,429.968,5,"[30.0,29.0,21.0,19.0,10.0  ,  50.371,49.651,43.451,41.671,24.76]"
330,2,442.262,5,"[39.0,34.0,31.0,18.0,11.0  ,  57.206,53.606,51.281,39.711,26.558]"
340,0,454.784,5,"[43.0,42.0,37.0,27.0,13.0  ,  66.383,65.663,61.788,52.888,26.582]"
340,1,444.893,5,"[37.0,35.0,29.0,26.0,10.0  ,  58.584,57.144,52.494,49.824,19.76]"
340,2,430.181,5,"[33.0,29.0,26.0,14.0,10.0  ,  48.051,45.171,42.846,32.166,24.65]"
350,0,463.147,5,"[48.0,46.0,37.0,34.0,23.0  ,  79.202,77.762,70.787,68.117,47.448]"
350,1,423.967,5,"[25.0,24.0,19.0,17.0,10.0  ,  40.892,40.172,36.297,34.517,21.364]"
350,2,449.931,5,"[68.0,63.0,57.0,43.0,40.0  ,  110.337,106.737,102.087,89.627,83.99]"
360,0,457.674,5,"[42.0,40.0,29.0,19.0,16.0  ,  57.154,55.714,47.189,38.289,32.652]"
360,1,424.737,5,"[25.0,23.0,19.0,17.0,10.0  ,  39.243,37.803,34.703,32.923,19.77]"
360,2,442.785,5,"[54.0,43.0,37.0,22.0,10.0  ,  73.029,65.109,60.459,47.109,24.561]"
370,0,451.323,5,"[47.0,45.0,38.0,27.0,12.0  ,  70.642,69.202,63.777,53.987,25.802]"
370,1,431.178,5,"[29.0,27.0,23.0,21.0,10.0  ,  51.742,50.302,47.202,45.422,24.753]"
370,2,429.746,5,"[53.0,36.0,31.0,11.0,10.0  ,  60.428,48.188,44.313,26.513,24.634]"
380,0,445.944,5,"[52.0,50.0,41.0,28.0,10.0  ,  74.672,73.232,66.257,54.687,20.865]"
380,1,437.26,5,"[30.0,28.0,23.0,22.0,10.0  ,  48.603,47.163,43.288,42.398,19.85]"
380,2,446.613,5,"[38.0,29.0,26.0,19.0,14.0  ,  56.523,50.043,47.718,41.488,32.093]"
390,0,438.86,5,"[30.0,29.0,23.0,16.0,12.0  ,  44.166,43.446,38.796,32.566,25.05]"
390,1,439.519,5,"[36.0,34.0,29.0,26.0,10.0  ,  62.808,61.368,57.493,54.823,24.759]"
390,2,427.005,5,"[38.0,29.0,25.0,12.0,10.0  ,  49.66,43.18,40.08,28.51,24.752]"
400,0,456.321,5,"[41.0,39.0,28.0,20.0,15.0  ,  56.801,55.361,46.836,39.716,30.321]"
400,1,437.907,5,"[33.0,32.0,28.0,26.0,10.0  ,  60.423,59.703,56.603,54.823,24.759]"
400,2,442.534,5,"[40.0,31.0,27.0,18.0,12.0  ,  57.536,51.056,47.956,39.946,28.672]"
410,0,464.388,5,"[40.0,38.0,32.0,31.0,23.0  ,  68.598,67.158,62.508,61.618,46.586]"
410,1,426.864,5,"[28.0,26.0,21.0,18.0,10.0  ,  47.776,46.336,42.461,39.791,24.759]"
410,2,436.884,5,"[41.0,35.0,32.0,15.0,10.0  ,  55.902,51.582,49.257,34.127,24.732]"
420,0,450.155,5,"[47.0,45.0,41.0,15.0,13.0  ,  58.63,57.19,54.09,30.95,27.192]"
420,1,435.499,5,"[29.0,28.0,22.0,20.0,10.0  ,  45.7,44.98,40.33,38.55,19.76]"
420,2,462.873,5,"[52.0,37.0,35.0,26.0,22.0  ,  75.479,64.679,63.129,55.119,47.603]"
430,0,425.644,5,"[27.0,25.0,17.0,14.0,12.0  ,  39.164,37.724,31.524,28.854,25.096]"
430,1,442.052,5,"[33.0,32.0,26.0,25.0,10.0  ,  54.205,53.485,48.835,47.945,19.76]"
430,2,463.092,5,"[45.0,44.0,41.0,31.0,25.0  ,  77.379,76.659,74.334,65.434,54.16]"
440,0,464.32,5,"[42.0,39.0,29.0,24.0,20.0  ,  61.626,59.466,51.716,47.266,39.75]"
440,1,440.306,5,"[35.0,33.0,28.0,26.0,10.0  ,  60.286,58.846,54.971,53.191,23.127]"
440,2,430.852,5,"[30.0,27.0,25.0,14.0,11.0  ,  45.509,43.349,41.799,32.009,26.372]"
450,0,449.083,5,"[35.0,32.0,24.0,18.0,15.0  ,  51.481,49.321,43.121,37.781,32.144]"
450,1,436.856,5,"[31.0,30.0,23.0,20.0,11.0  ,  51.693,50.973,45.548,42.878,25.967]"
450,2,463.779,5,"[55.0,41.0,37.0,30.0,26.0  ,  82.558,72.478,69.378,63.148,55.632]"
460,0,457.855,5,"[56.0,53.0,48.0,40.0,36.0  ,  95.647,93.487,89.612,82.492,74.976]"
460,1,430.835,5,"[29.0,28.0,22.0,21.0,10.0  ,  51.689,50.969,46.319,45.429,24.76]"
460,2,426.574,5,"[35.0,28.0,21.0,14.0,10.0  ,  48.619,43.579,38.154,31.924,24.408]"
470,0,464.908,5,"[41.0,38.0,30.0,27.0,22.0  ,  64.863,62.703,56.503,53.833,44.438]"
470,1,412.832,5,"[22.0,20.0,17.0,14.0,10.0  ,  33.711,32.271,29.946,27.276,19.76]"
470,2,442.817,5,"[43.0,33.0,28.0,24.0,11.0  ,  65.798,58.598,54.723,51.163,26.736]"
480,0,461.584,5,"[38.0,36.0,31.0,21.0,19.0  ,  57.107,55.667,51.792,42.892,39.134]"
480,1,426.262,5,"[27.0,25.0,21.0,19.0,10.0  ,  47.991,46.551,43.451,41.671,24.76]"
480,2,444.783,5,"[45.0,34.0,29.0,23.0,10.0  ,  61.99,54.07,50.195,44.855,20.428]"
490,0,446.244,5,"[64.0,62.0,58.0,50.0,40.0  ,  112.715,111.275,108.175,101.055,82.265]"
490,1,454.094,5,"[44.0,43.0,34.0,33.0,16.0  ,  76.535,75.815,68.84,67.95,36.007]"
490,2,454.411,5,"[47.0,39.0,36.0,27.0,15.0  ,  73.265,67.505,65.18,57.17,34.622]"
500,0,462.299,5,"[46.0,43.0,32.0,22.0,20.0  ,  66.164,64.004,55.479,46.579,42.821]"
500,1,419.747,5,"[25.0,23.0,19.0,17.0,10.0  ,  44.233,42.793,39.693,37.913,24.76]"
500,2,440.503,5,"[46.0,33.0,31.0,16.0,11.0  ,  60.344,50.984,49.434,36.084,26.689]"
510,0,460.913,5,"[41.0,38.0,31.0,26.0,17.0  ,  63.146,60.986,55.561,51.111,34.2]"
510,1,446.277,5,"[33.0,30.0,23.0,22.0,15.0  ,  56.268,54.108,48.683,47.793,34.64]"
510,2,432.492,5,"[39.0,26.0,23.0,14.0,10.0  ,  47.042,37.682,35.357,27.347,19.831]"
520,0,460.715,5,"[41.0,39.0,34.0,19.0,18.0  ,  57.989,56.549,52.674,39.324,37.445]"
520,1,445.842,5,"[36.0,33.0,29.0,28.0,12.0  ,  63.582,61.422,58.322,57.432,27.368]"
520,2,412.27,5,"[27.0,22.0,17.0,13.0,10.0  ,  41.399,37.799,33.924,30.364,24.727]"
530,0,461.138,5,"[37.0,34.0,31.0,21.0,19.0  ,  56.2,54.04,51.715,42.815,39.057]"
530,1,388.071,5,"[17.0,16.0,14.0,13.0,10.0  ,  33.557,32.837,31.287,30.397,24.76]"
530,2,436.633,5,"[60.0,33.0,28.0,17.0,10.0  ,  70.789,51.349,47.474,37.684,24.531]"
540,0,465.826,5,"[52.0,49.0,42.0,34.0,31.0  ,  82.817,80.657,75.232,68.112,62.475]"
540,1,368.882,4,"[42.0,40.0,38.0,36.0,27.0  ,  78.691,77.251,75.701,73.921,57.01]"
540,2,448.25,5,"[71.0,59.0,54.0,47.0,34.0  ,  115.356,106.716,102.841,96.611,72.184]"
550,0,444.543,5,"[31.0,28.0,26.0,19.0,13.0  ,  49.203,47.043,45.493,39.263,27.989]"
550,1,440.642,5,"[34.0,31.0,24.0,22.0,10.0  ,  51.673,49.513,44.088,42.308,19.76]"
550,2,436.367,5,"[32.0,30.0,24.0,16.0,10.0  ,  44.266,42.826,38.176,31.056,19.782]"
560,0,465.527,5,"[44.0,42.0,36.0,29.0,22.0  ,  70.299,68.859,64.209,57.979,44.826]"
560,1,418.726,5,"[22.0,20.0,18.0,15.0,11.0  ,  34.912,33.472,31.922,29.252,21.736]"
560,2,439.11,5,"[39.0,32.0,28.0,22.0,10.0  ,  60.774,55.734,52.634,47.294,24.746]"
570,0,449.073,5,"[31.0,29.0,25.0,19.0,15.0  ,  48.614,47.174,44.074,38.734,31.218]"
570,1,433.835,5,"[29.0,26.0,23.0,22.0,11.0  ,  52.78,50.62,48.295,47.405,26.736]"
570,2,441.411,5,"[56.0,41.0,38.0,19.0,10.0  ,  71.706,60.906,58.581,41.671,24.76]"
580,0,451.725,5,"[35.0,32.0,28.0,21.0,15.0  ,  55.952,53.792,50.692,44.462,33.188]"
580,1,432.066,5,"[29.0,28.0,19.0,18.0,11.0  ,  45.612,44.892,37.917,37.027,23.874]"
580,2,439.146,5,"[45.0,31.0,27.0,15.0,10.0  ,  53.031,42.951,39.851,29.171,19.776]"
590,0,452.717,5,"[63.0,58.0,53.0,47.0,33.0  ,  106.164,102.564,98.689,93.349,67.043]"
590,1,434.344,5,"[29.0,27.0,24.0,21.0,10.0  ,  49.458,48.018,45.693,43.023,22.354]"
590,2,441.2,5,"[43.0,36.0,30.0,22.0,10.0  ,  63.949,58.909,54.259,47.139,24.591]"
600,0,446.552,5,"[35.0,32.0,25.0,21.0,13.0  ,  55.043,52.883,47.458,43.898,28.866]"
600,1,435.408,5,"[30.0,27.0,22.0,20.0,10.0  ,  46.365,44.205,40.33,38.55,19.76]"
600,2,440.473,5,"[39.0,30.0,27.0,18.0,10.0  ,  52.455,45.975,43.65,35.64,20.608]"
610,0,447.692,5,"[37.0,35.0,28.0,22.0,12.0  ,  57.285,55.845,50.42,45.08,26.29]"
610,1,428.034,5,"[32.0,26.0,20.0,19.0,10.0  ,  51.53,47.21,42.56,41.67,24.759]"
610,2,438.009,5,"[56.0,36.0,33.0,16.0,10.0  ,  67.889,53.489,51.164,36.034,24.76]"
620,0,454.719,5,"[36.0,33.0,28.0,24.0,15.0  ,  57.531,55.371,51.496,47.936,31.025]"
620,1,441.772,5,"[34.0,31.0,26.0,24.0,10.0  ,  54.17,52.01,48.135,46.355,20.049]"
620,2,440.968,5,"[69.0,48.0,43.0,22.0,10.0  ,  84.99,69.87,65.995,47.305,24.757]"
630,0,458.279,5,"[35.0,32.0,26.0,24.0,18.0  ,  56.112,53.952,49.302,47.522,36.248]"
630,1,434.157,5,"[31.0,30.0,24.0,21.0,10.0  ,  53.469,52.749,48.099,45.429,24.76]"
630,2,443.25,5,"[48.0,37.0,25.0,20.0,10.0  ,  60.234,52.314,43.014,38.564,19.774]"
640,0,461.29,5,"[48.0,45.0,42.0,37.0,27.0  ,  84.753,82.593,80.268,75.818,57.028]"
640,1,435.084,5,"[31.0,27.0,23.0,21.0,11.0  ,  53.224,50.344,47.244,45.464,26.674]"
640,2,429.835,5,"[40.0,26.0,24.0,15.0,10.0  ,  53.738,43.658,42.108,34.098,24.703]"
650,0,455.891,5,"[40.0,37.0,29.0,22.0,15.0  ,  59.163,57.003,50.803,44.573,31.42]"
650,1,435.004,5,"[33.0,28.0,22.0,20.0,11.0  ,  53.662,50.062,45.412,43.632,26.721]"
650,2,425.147,5,"[34.0,23.0,21.0,16.0,10.0  ,  49.952,42.032,40.482,36.032,24.758]"
660,0,460.776,5,"[39.0,35.0,29.0,23.0,19.0  ,  59.95,57.07,52.42,47.08,39.564]"
660,1,459.034,5,"[44.0,43.0,38.0,36.0,23.0  ,  81.25,80.53,76.655,74.875,50.448]"
660,2,439.751,5,"[40.0,33.0,24.0,17.0,10.0  ,  51.207,46.167,39.192,32.962,19.809]"
670,0,459.974,5,"[44.0,41.0,36.0,31.0,19.0  ,  74.106,71.946,68.071,63.621,41.073]"
670,1,438.539,5,"[35.0,32.0,28.0,25.0,10.0  ,  60.875,58.715,55.615,52.945,24.76]"
670,2,424.986,5,"[44.0,26.0,19.0,12.0,10.0  ,  48.423,35.463,30.038,23.808,20.05]"
680,0,462.993,5,"[45.0,42.0,38.0,31.0,21.0  ,  74.28,72.12,69.02,62.79,44.0]"
680,1,404.268,5,"[22.0,20.0,15.0,14.0,10.0  ,  38.481,37.041,33.166,32.276,24.76]"
680,2,464.992,5,"[42.0,40.0,36.0,32.0,29.0  ,  74.025,72.585,69.485,65.925,60.288]"
690,0,465.222,5,"[40.0,37.0,35.0,33.0,27.0  ,  71.422,69.262,67.712,65.932,54.658]"
690,1,416.545,5,"[25.0,22.0,18.0,16.0,10.0  ,  43.067,40.907,37.807,36.027,24.753]"
690,2,437.329,5,"[40.0,31.0,26.0,20.0,10.0  ,  59.237,52.757,48.882,43.542,24.752]"
700,0,456.371,5,"[44.0,41.0,35.0,31.0,16.0  ,  73.388,71.228,66.578,63.018,34.833]"
700,1,440.504,5,"[32.0,31.0,28.0,27.0,11.0  ,  60.337,59.617,57.292,56.402,26.338]"
