episode,uav_id,total_utility,uav_utility_list,select_agent
710,4,7.051,"[2.051,0.0,5.0]","[0,1,2]"
720,0,69.435,"[32.301,37.134]","[1,2]"
720,1,65.53,"[30.486,35.044]","[1,2]"
720,2,58.4,"[27.266,31.134]","[1,2]"
720,3,6.972,"[1.552,5.42]","[1,2]"
720,4,3.868,"[0.0,3.868]","[1,2]"
730,0,67.473,"[26.821,19.182,21.47]","[0,1,2]"
730,1,63.073,"[25.006,17.972,20.095]","[0,1,2]"
730,2,55.598,"[21.786,15.902,17.91]","[0,1,2]"
730,3,10.104,"[2.995,1.067,6.042]","[0,1,2]"
730,4,6.515,"[1.54,0.0,4.975]","[0,1,2]"
740,0,124.25,"[39.777,60.607,23.866]","[0,1,2]"
740,1,117.375,"[37.137,57.802,22.436]","[0,1,2]"
740,2,104.84,"[32.192,52.512,20.136]","[0,1,2]"
740,3,15.83,"[2.522,8.007,5.301]","[0,1,2]"
740,4,10.204,"[0.873,5.0,4.331]","[0,1,2]"
750,0,82.293,"[34.977,24.71,22.606]","[0,1,2]"
750,1,77.453,"[32.997,23.28,21.176]","[0,1,2]"
750,2,68.828,"[29.202,20.75,18.876]","[0,1,2]"
750,3,8.499,"[2.499,0.97,5.03]","[0,1,2]"
750,4,5.007,"[1.141,0.0,3.866]","[0,1,2]"
760,0,87.878,"[34.782,29.679,23.417]","[0,1,2]"
760,1,82.983,"[32.747,28.029,22.207]","[0,1,2]"
760,2,74.013,"[29.067,25.039,19.907]","[0,1,2]"
760,3,12.695,"[4.342,2.292,6.061]","[0,1,2]"
760,4,9.106,"[2.79,1.322,4.994]","[0,1,2]"
770,0,75.415,"[26.931,23.439,25.046]","[0,1,2]"
770,1,70.795,"[25.116,22.064,23.616]","[0,1,2]"
770,2,62.63,"[22.011,19.764,20.856]","[0,1,2]"
770,3,8.235,"[2.231,0.973,5.032]","[0,1,2]"
770,4,4.646,"[0.582,0.003,4.062]","[0,1,2]"
780,0,96.771,"[40.277,33.284,23.21]","[0,1,2]"
780,1,91.601,"[37.912,31.689,22.0]","[0,1,2]"
780,2,81.941,"[33.312,28.814,19.815]","[0,1,2]"
780,3,14.689,"[2.653,6.067,5.969]","[0,1,2]"
780,4,10.518,"[0.519,5.0,4.999]","[0,1,2]"
790,0,122.753,"[38.023,48.453,36.277]","[0,1,2]"
790,1,116.153,"[35.658,46.198,34.297]","[0,1,2]"
790,2,103.848,"[31.288,41.943,30.617]","[0,1,2]"
790,3,15.827,"[2.607,7.328,5.892]","[0,1,2]"
790,4,10.977,"[1.055,5.0,4.922]","[0,1,2]"
800,0,87.054,"[33.589,26.174,27.291]","[0,1,2]"
800,1,81.444,"[31.334,24.689,25.421]","[0,1,2]"
800,2,70.979,"[27.194,21.929,21.856]","[0,1,2]"
800,3,8.672,"[1.48,1.16,6.032]","[0,1,2]"
800,4,5.374,"[0.316,0.093,4.965]","[0,1,2]"
810,0,81.159,"[30.557,30.869,19.733]","[0,1,2]"
810,1,75.824,"[28.522,29.384,17.918]","[0,1,2]"
810,2,66.279,"[24.842,26.739,14.698]","[0,1,2]"
810,3,9.906,"[2.095,5.97,1.841]","[0,1,2]"
810,4,6.317,"[0.543,5.0,0.774]","[0,1,2]"
820,0,99.759,"[39.309,39.564,20.886]","[0,1,2]"
820,1,94.094,"[36.999,37.419,19.676]","[0,1,2]"
820,2,83.974,"[32.859,33.394,17.721]","[0,1,2]"
820,3,9.799,"[2.2,1.746,5.853]","[0,1,2]"
820,4,5.822,"[0.939,0.0,4.883]","[0,1,2]"
830,0,90.919,"[29.32,30.924,30.675]","[0,1,2]"
830,1,85.419,"[27.065,29.384,28.97]","[0,1,2]"
830,2,75.644,"[23.155,26.739,25.75]","[0,1,2]"
830,3,16.304,"[4.364,5.97,5.97]","[0,1,2]"
830,4,12.812,"[2.812,5.0,5.0]","[0,1,2]"
840,0,97.386,"[38.574,28.187,30.625]","[0,1,2]"
840,1,91.446,"[35.989,26.592,28.865]","[0,1,2]"
840,2,81.096,"[31.619,23.717,25.76]","[0,1,2]"
840,3,8.899,"[2.938,0.97,4.991]","[0,1,2]"
840,4,5.504,"[1.483,0.0,4.021]","[0,1,2]"
850,0,82.092,"[34.729,25.892,21.47]","[0,1,2]"
850,1,76.812,"[32.419,24.462,19.93]","[0,1,2]"
850,2,67.037,"[28.279,21.817,16.94]","[0,1,2]"
850,3,7.697,"[1.576,1.048,5.072]","[0,1,2]"
850,4,4.496,"[0.315,0.078,4.102]","[0,1,2]"
860,0,86.315,"[43.496,23.709,19.11]","[0,1,2]"
860,1,80.76,"[40.581,22.334,17.845]","[0,1,2]"
860,2,70.985,"[35.406,19.919,15.66]","[0,1,2]"
860,3,6.7,"[1.78,2.117,2.803]","[0,1,2]"
860,4,3.111,"[0.131,1.147,1.833]","[0,1,2]"
870,0,95.221,"[45.793,25.27,24.158]","[0,1,2]"
870,1,89.941,"[43.208,24.06,22.673]","[0,1,2]"
870,2,80.166,"[38.378,21.875,19.913]","[0,1,2]"
870,3,14.892,"[2.774,6.051,6.067]","[0,1,2]"
870,4,10.624,"[0.64,4.984,5.0]","[0,1,2]"
880,0,79.933,"[30.633,28.606,20.694]","[0,1,2]"
880,1,74.763,"[28.323,27.176,19.264]","[0,1,2]"
880,2,66.023,"[24.413,24.761,16.849]","[0,1,2]"
880,3,13.606,"[1.666,5.97,5.97]","[0,1,2]"
880,4,10.211,"[0.211,5.0,5.0]","[0,1,2]"
890,0,90.86,"[41.884,31.123,17.852]","[0,1,2]"
890,1,84.865,"[38.859,29.583,16.422]","[0,1,2]"
890,2,74.285,"[33.569,26.823,13.892]","[0,1,2]"
890,3,9.011,"[1.921,6.054,1.035]","[0,1,2]"
890,4,5.422,"[0.369,4.987,0.065]","[0,1,2]"
900,0,97.433,"[41.936,28.449,27.048]","[0,1,2]"
900,1,91.768,"[39.186,27.074,25.508]","[0,1,2]"
900,2,81.648,"[34.241,24.659,22.748]","[0,1,2]"
900,3,14.396,"[2.593,5.868,5.935]","[0,1,2]"
900,4,10.225,"[0.362,4.898,4.965]","[0,1,2]"
910,0,90.776,"[34.302,29.536,26.938]","[0,1,2]"
910,1,85.111,"[31.882,28.051,25.178]","[0,1,2]"
910,2,75.106,"[27.742,25.406,21.958]","[0,1,2]"
910,3,13.788,"[2.028,5.626,6.134]","[0,1,2]"
910,4,10.102,"[0.476,4.656,4.97]","[0,1,2]"
920,0,102.359,"[37.678,33.745,30.936]","[0,1,2]"
920,1,95.759,"[34.818,32.095,28.846]","[0,1,2]"
920,2,83.684,"[29.873,29.105,24.706]","[0,1,2]"
920,3,9.509,"[2.181,6.358,0.97]","[0,1,2]"
920,4,5.629,"[0.629,5.0,0.0]","[0,1,2]"
930,0,89.819,"[33.682,25.242,30.894]","[0,1,2]"
930,1,84.264,"[31.427,23.977,28.859]","[0,1,2]"
930,2,74.029,"[27.172,21.792,25.064]","[0,1,2]"
930,3,13.7,"[2.447,5.968,5.284]","[0,1,2]"
930,4,9.917,"[0.604,4.998,4.314]","[0,1,2]"
940,0,93.066,"[40.595,28.242,24.229]","[0,1,2]"
940,1,86.961,"[37.79,26.592,22.579]","[0,1,2]"
940,2,76.266,"[32.73,23.717,19.819]","[0,1,2]"
940,3,9.014,"[2.071,0.97,5.973]","[0,1,2]"
940,4,5.134,"[0.228,0.0,4.906]","[0,1,2]"
950,0,89.018,"[35.082,31.058,22.878]","[0,1,2]"
950,1,83.353,"[32.442,29.573,21.338]","[0,1,2]"
950,2,73.463,"[27.842,26.928,18.693]","[0,1,2]"
950,3,11.156,"[2.128,6.159,2.869]","[0,1,2]"
950,4,7.373,"[0.479,4.995,1.899]","[0,1,2]"
960,0,101.299,"[42.823,33.261,25.215]","[0,1,2]"
960,1,95.359,"[40.128,31.666,23.565]","[0,1,2]"
960,2,84.434,"[34.838,28.791,20.805]","[0,1,2]"
960,3,14.215,"[2.201,6.044,5.97]","[0,1,2]"
960,4,10.432,"[0.455,4.977,5.0]","[0,1,2]"
970,0,92.409,"[44.192,25.035,23.181]","[0,1,2]"
970,1,86.579,"[41.277,23.715,21.586]","[0,1,2]"
970,2,76.459,"[36.447,21.185,18.826]","[0,1,2]"
970,3,12.174,"[2.821,3.383,5.969]","[0,1,2]"
970,4,8.876,"[1.463,2.413,4.999]","[0,1,2]"
980,0,82.99,"[34.943,21.542,26.505]","[0,1,2]"
980,1,77.985,"[32.853,20.277,24.855]","[0,1,2]"
980,2,69.015,"[29.173,17.977,21.865]","[0,1,2]"
980,3,9.675,"[2.47,1.164,6.041]","[0,1,2]"
980,4,6.28,"[1.112,0.194,4.974]","[0,1,2]"
990,0,95.163,"[39.633,27.344,28.187]","[0,1,2]"
990,1,89.553,"[37.103,25.804,26.647]","[0,1,2]"
990,2,79.318,"[32.618,22.929,23.772]","[0,1,2]"
990,3,9.099,"[1.959,1.171,5.97]","[0,1,2]"
990,4,5.51,"[0.504,0.007,5.0]","[0,1,2]"
1000,0,101.074,"[28.478,44.47,28.125]","[0,1,2]"
1000,1,95.574,"[26.663,42.38,26.53]","[0,1,2]"
1000,2,85.684,"[23.443,38.47,23.77]","[0,1,2]"
1000,3,14.476,"[1.685,6.822,5.968]","[0,1,2]"
1000,4,10.208,"[0.327,4.882,4.998]","[0,1,2]"
1010,0,91.348,"[33.331,31.886,26.131]","[0,1,2]"
1010,1,86.013,"[31.131,30.346,24.536]","[0,1,2]"
1010,2,76.698,"[27.336,27.586,21.776]","[0,1,2]"
1010,3,13.402,"[2.611,5.828,4.963]","[0,1,2]"
1010,4,9.813,"[1.059,4.761,3.993]","[0,1,2]"
1020,0,131.011,"[39.498,67.002,24.511]","[0,1,2]"
1020,1,123.696,"[36.968,63.922,22.806]","[0,1,2]"
1020,2,109.896,"[32.138,57.942,19.816]","[0,1,2]"
1020,3,16.93,"[2.468,8.492,5.97]","[0,1,2]"
1020,4,10.916,"[0.916,5.0,5.0]","[0,1,2]"
1030,0,89.961,"[32.04,34.434,23.488]","[0,1,2]"
1030,1,84.461,"[30.06,32.784,21.618]","[0,1,2]"
1030,2,74.686,"[26.61,29.794,18.283]","[0,1,2]"
1030,3,10.401,"[1.885,6.058,2.459]","[0,1,2]"
1030,4,6.909,"[0.43,4.991,1.489]","[0,1,2]"
1040,0,88.672,"[36.693,26.084,25.895]","[0,1,2]"
1040,1,82.292,"[33.668,24.599,24.025]","[0,1,2]"
1040,2,71.137,"[28.378,21.954,20.805]","[0,1,2]"
1040,3,9.819,"[2.664,1.185,5.97]","[0,1,2]"
1040,4,5.648,"[0.53,0.118,5.0]","[0,1,2]"
1050,0,86.216,"[29.949,29.825,26.442]","[0,1,2]"
1050,1,80.276,"[27.199,28.395,24.682]","[0,1,2]"
1050,2,69.581,"[22.484,25.75,21.347]","[0,1,2]"
1050,3,12.219,"[1.715,5.97,4.534]","[0,1,2]"
1050,4,9.018,"[0.454,5.0,3.564]","[0,1,2]"
1060,0,86.584,"[36.014,26.284,24.286]","[0,1,2]"
1060,1,81.249,"[33.759,24.799,22.691]","[0,1,2]"
1060,2,71.474,"[29.734,21.924,19.816]","[0,1,2]"
1060,3,9.167,"[2.042,1.155,5.97]","[0,1,2]"
1060,4,5.772,"[0.587,0.185,5.0]","[0,1,2]"
1070,0,94.349,"[41.013,27.345,25.991]","[0,1,2]"
1070,1,88.299,"[38.263,26.025,24.011]","[0,1,2]"
1070,2,77.719,"[33.548,23.725,20.446]","[0,1,2]"
1070,3,13.434,"[1.9,5.923,5.611]","[0,1,2]"
1070,4,10.039,"[0.445,4.953,4.641]","[0,1,2]"
1080,0,78.297,"[29.003,27.518,21.777]","[0,1,2]"
1080,1,72.852,"[26.858,25.978,20.017]","[0,1,2]"
1080,2,63.077,"[22.948,23.103,17.027]","[0,1,2]"
1080,3,5.715,"[3.168,1.345,1.203]","[0,1,2]"
1080,4,2.32,"[1.713,0.375,0.233]","[0,1,2]"
1090,0,79.991,"[23.766,31.105,25.12]","[0,1,2]"
1090,1,74.931,"[21.841,29.675,23.415]","[0,1,2]"
1090,2,65.961,"[18.736,27.03,20.195]","[0,1,2]"
1090,3,11.566,"[1.923,6.261,3.382]","[0,1,2]"
1090,4,8.074,"[0.662,5.0,2.412]","[0,1,2]"
1100,0,83.363,"[32.941,28.666,21.756]","[0,1,2]"
1100,1,78.743,"[31.126,27.291,20.326]","[0,1,2]"
1100,2,70.233,"[27.791,24.761,17.681]","[0,1,2]"
1100,3,12.871,"[2.077,5.97,4.824]","[0,1,2]"
1100,4,9.379,"[0.525,5.0,3.854]","[0,1,2]"
1110,0,81.497,"[32.733,26.973,21.791]","[0,1,2]"
1110,1,75.942,"[30.423,25.488,20.031]","[0,1,2]"
1110,2,66.052,"[26.513,22.728,16.811]","[0,1,2]"
1110,3,4.734,"[2.777,0.97,0.987]","[0,1,2]"
1110,4,1.533,"[1.516,0.0,0.017]","[0,1,2]"
1120,0,79.679,"[25.258,30.386,24.036]","[0,1,2]"
1120,1,74.839,"[23.498,28.956,22.386]","[0,1,2]"
1120,2,66.444,"[20.853,26.196,19.396]","[0,1,2]"
1120,3,13.038,"[2.062,5.427,5.55]","[0,1,2]"
1120,4,9.643,"[0.607,4.457,4.58]","[0,1,2]"
1130,0,92.697,"[37.719,33.187,21.791]","[0,1,2]"
1130,1,86.812,"[35.244,31.592,19.976]","[0,1,2]"
1130,2,76.692,"[31.219,28.717,16.756]","[0,1,2]"
1130,3,10.429,"[2.538,5.97,1.921]","[0,1,2]"
1130,4,6.937,"[0.986,5.0,0.951]","[0,1,2]"
1140,0,84.419,"[31.147,27.506,25.765]","[0,1,2]"
1140,1,79.414,"[29.057,26.186,24.17]","[0,1,2]"
1140,2,70.674,"[25.492,23.771,21.41]","[0,1,2]"
1140,3,14.301,"[2.745,5.969,5.586]","[0,1,2]"
1140,4,10.615,"[0.999,4.999,4.616]","[0,1,2]"
1150,0,96.935,"[33.021,25.911,38.004]","[0,1,2]"
1150,1,91.16,"[30.876,24.481,35.804]","[0,1,2]"
1150,2,80.58,"[27.081,21.836,31.664]","[0,1,2]"
1150,3,10.361,"[2.356,1.067,6.939]","[0,1,2]"
1150,4,6.19,"[1.192,0.0,4.999]","[0,1,2]"
1160,0,85.457,"[36.46,24.657,24.341]","[0,1,2]"
1160,1,80.067,"[34.095,23.282,22.691]","[0,1,2]"
1160,2,70.407,"[29.84,20.752,19.816]","[0,1,2]"
1160,3,9.089,"[2.148,0.972,5.97]","[0,1,2]"
1160,4,5.791,"[0.79,0.002,5.0]","[0,1,2]"
1170,0,84.803,"[27.017,32.064,25.723]","[0,1,2]"
1170,1,79.138,"[24.707,30.524,23.908]","[0,1,2]"
1170,2,69.248,"[20.797,27.649,20.803]","[0,1,2]"
1170,3,13.864,"[2.006,5.891,5.968]","[0,1,2]"
1170,4,10.76,"[0.842,4.921,4.998]","[0,1,2]"
1180,0,71.422,"[26.552,26.177,18.693]","[0,1,2]"
1180,1,66.307,"[24.407,24.967,16.933]","[0,1,2]"
1180,2,57.452,"[20.842,22.782,13.828]","[0,1,2]"
1180,3,8.991,"[2.051,5.969,0.971]","[0,1,2]"
1180,4,5.596,"[0.596,4.999,0.001]","[0,1,2]"
1190,0,87.066,"[25.376,31.973,29.717]","[0,1,2]"
1190,1,81.291,"[23.396,30.213,27.682]","[0,1,2]"
1190,2,70.941,"[20.291,26.878,23.772]","[0,1,2]"
1190,3,9.623,"[2.489,1.164,5.97]","[0,1,2]"
1190,4,6.228,"[1.228,0.0,5.0]","[0,1,2]"
1200,0,83.365,"[24.394,33.132,25.839]","[0,1,2]"
1200,1,78.14,"[22.524,31.592,24.024]","[0,1,2]"
1200,2,68.71,"[19.189,28.717,20.804]","[0,1,2]"
1200,3,13.326,"[1.387,5.97,5.969]","[0,1,2]"
1200,4,10.125,"[0.126,5.0,4.999]","[0,1,2]"
1210,0,86.18,"[36.954,24.586,24.641]","[0,1,2]"
1210,1,81.065,"[34.974,23.266,22.826]","[0,1,2]"
1210,2,71.98,"[31.524,20.851,19.606]","[0,1,2]"
1210,3,8.684,"[2.843,2.06,3.782]","[0,1,2]"
1210,4,5.095,"[1.194,1.09,2.812]","[0,1,2]"
1220,0,79.023,"[30.638,28.456,19.928]","[0,1,2]"
1220,1,73.963,"[28.603,27.136,18.223]","[0,1,2]"
1220,2,65.108,"[25.038,24.836,15.233]","[0,1,2]"
1220,3,9.724,"[2.291,6.045,1.387]","[0,1,2]"
1220,4,6.135,"[0.739,4.978,0.417]","[0,1,2]"
1230,0,99.778,"[31.26,43.555,24.962]","[0,1,2]"
1230,1,93.673,"[29.225,41.3,23.147]","[0,1,2]"
1230,2,82.288,"[25.43,37.045,19.812]","[0,1,2]"
1230,3,11.08,"[2.683,2.43,5.966]","[0,1,2]"
1230,4,6.327,"[1.325,0.005,4.996]","[0,1,2]"
1240,0,89.255,"[35.014,29.825,24.416]","[0,1,2]"
1240,1,83.26,"[32.594,28.395,22.271]","[0,1,2]"
1240,2,72.565,"[28.454,25.75,18.361]","[0,1,2]"
1240,3,10.258,"[2.74,5.97,1.548]","[0,1,2]"
1240,4,6.96,"[1.382,5.0,0.578]","[0,1,2]"
1250,0,79.468,"[25.577,28.496,25.395]","[0,1,2]"
1250,1,74.408,"[23.817,26.901,23.69]","[0,1,2]"
1250,2,65.438,"[20.942,23.911,20.585]","[0,1,2]"
1250,3,9.065,"[2.151,1.164,5.75]","[0,1,2]"
1250,4,5.379,"[0.599,0.0,4.78]","[0,1,2]"
1260,0,77.819,"[34.812,24.655,18.352]","[0,1,2]"
1260,1,72.924,"[32.942,23.28,16.702]","[0,1,2]"
1260,2,63.954,"[29.377,20.75,13.827]","[0,1,2]"
1260,3,4.614,"[2.674,0.97,0.97]","[0,1,2]"
1260,4,1.122,"[1.122,0.0,0.0]","[0,1,2]"
1270,0,94.534,"[41.499,26.974,26.06]","[0,1,2]"
1270,1,88.704,"[39.024,25.489,24.19]","[0,1,2]"
1270,2,78.124,"[34.539,22.729,20.855]","[0,1,2]"
1270,3,8.894,"[2.891,0.971,5.031]","[0,1,2]"
1270,4,5.402,"[1.339,0.001,4.061]","[0,1,2]"
1280,0,100.205,"[36.08,36.786,27.339]","[0,1,2]"
1280,1,94.21,"[33.77,35.081,25.359]","[0,1,2]"
1280,2,83.86,"[30.09,31.976,21.794]","[0,1,2]"
1280,3,14.63,"[2.398,6.262,5.97]","[0,1,2]"
1280,4,10.362,"[0.555,4.807,5.0]","[0,1,2]"
1290,0,87.492,"[29.656,31.858,25.978]","[0,1,2]"
1290,1,82.212,"[27.731,30.373,24.108]","[0,1,2]"
1290,2,73.127,"[24.626,27.728,20.773]","[0,1,2]"
1290,3,14.776,"[2.868,5.97,5.938]","[0,1,2]"
1290,4,11.284,"[1.316,5.0,4.968]","[0,1,2]"
1300,0,89.521,"[34.832,27.507,27.183]","[0,1,2]"
1300,1,84.406,"[32.907,26.187,25.313]","[0,1,2]"
1300,2,74.976,"[29.457,23.772,21.748]","[0,1,2]"
1300,3,13.658,"[1.765,5.97,5.924]","[0,1,2]"
1300,4,10.069,"[0.116,5.0,4.954]","[0,1,2]"
1310,0,81.316,"[31.258,24.825,25.233]","[0,1,2]"
1310,1,75.706,"[29.058,23.395,23.253]","[0,1,2]"
1310,2,66.161,"[25.608,20.75,19.803]","[0,1,2]"
1310,3,8.799,"[1.872,0.97,5.957]","[0,1,2]"
1310,4,5.404,"[0.417,0.0,4.987]","[0,1,2]"
1320,0,91.145,"[35.268,29.922,25.955]","[0,1,2]"
1320,1,85.59,"[32.958,28.492,24.14]","[0,1,2]"
1320,2,75.24,"[28.588,25.847,20.805]","[0,1,2]"
1320,3,13.922,"[1.885,6.067,5.97]","[0,1,2]"
1320,4,10.236,"[0.236,5.0,5.0]","[0,1,2]"
1330,0,84.855,"[29.439,28.302,27.114]","[0,1,2]"
1330,1,79.74,"[27.789,26.707,25.244]","[0,1,2]"
1330,2,70.425,"[24.914,23.717,21.794]","[0,1,2]"
1330,3,10.096,"[3.156,0.97,5.97]","[0,1,2]"
1330,4,6.604,"[1.604,0.0,5.0]","[0,1,2]"
1340,0,82.375,"[33.453,22.337,26.585]","[0,1,2]"
1340,1,77.095,"[31.143,21.072,24.88]","[0,1,2]"
1340,2,67.435,"[26.888,18.772,21.775]","[0,1,2]"
1340,3,9.084,"[2.163,0.97,5.951]","[0,1,2]"
1340,4,5.883,"[0.902,0.0,4.981]","[0,1,2]"
1350,0,77.14,"[25.073,24.838,27.229]","[0,1,2]"
1350,1,72.245,"[23.478,23.408,25.359]","[0,1,2]"
1350,2,63.62,"[21.063,20.763,21.794]","[0,1,2]"
1350,3,10.214,"[3.261,0.983,5.97]","[0,1,2]"
1350,4,6.916,"[1.903,0.013,5.0]","[0,1,2]"
1360,0,85.018,"[31.92,27.204,25.894]","[0,1,2]"
1360,1,79.628,"[29.94,25.664,24.024]","[0,1,2]"
1360,2,70.083,"[26.49,22.789,20.804]","[0,1,2]"
1360,3,9.754,"[2.754,1.031,5.969]","[0,1,2]"
1360,4,6.65,"[1.59,0.061,4.999]","[0,1,2]"
1370,0,80.111,"[27.926,26.71,25.476]","[0,1,2]"
1370,1,74.831,"[25.891,25.28,23.661]","[0,1,2]"
1370,2,65.631,"[22.671,22.635,20.326]","[0,1,2]"
1370,3,9.258,"[1.902,1.866,5.491]","[0,1,2]"
1370,4,5.766,"[0.35,0.896,4.521]","[0,1,2]"
1380,0,99.082,"[37.594,37.07,24.418]","[0,1,2]"
1380,1,93.032,"[35.064,35.31,22.658]","[0,1,2]"
1380,2,82.107,"[30.464,31.975,19.668]","[0,1,2]"
1380,3,13.866,"[1.783,6.261,5.822]","[0,1,2]"
1380,4,10.18,"[0.328,5.0,4.852]","[0,1,2]"
1390,0,83.254,"[30.182,27.742,25.33]","[0,1,2]"
1390,1,77.809,"[27.927,26.202,23.68]","[0,1,2]"
1390,2,68.264,"[24.132,23.327,20.805]","[0,1,2]"
1390,3,9.913,"[2.374,1.569,5.97]","[0,1,2]"
1390,4,6.712,"[1.113,0.599,5.0]","[0,1,2]"
1400,0,85.096,"[31.877,33.485,19.734]","[0,1,2]"
1400,1,79.981,"[29.952,31.89,18.139]","[0,1,2]"
1400,2,70.781,"[26.502,28.9,15.379]","[0,1,2]"
1400,3,10.452,"[2.766,6.153,1.533]","[0,1,2]"
1400,4,6.475,"[0.923,4.989,0.563]","[0,1,2]"
1410,0,81.35,"[29.788,25.019,26.544]","[0,1,2]"
