episode,uav_id,total_utility,uav_utility_list,select_agent
1410,1,76.29,"[27.918,23.589,24.784]","[0,1,2]"
1410,2,67.435,"[24.698,20.944,21.794]","[0,1,2]"
1410,3,9.084,"[1.951,1.164,5.97]","[0,1,2]"
1410,4,5.204,"[0.205,0.0,5.0]","[0,1,2]"
1420,0,78.151,"[29.952,28.133,20.066]","[0,1,2]"
1420,1,73.091,"[28.027,26.593,18.471]","[0,1,2]"
1420,2,64.236,"[24.692,23.718,15.826]","[0,1,2]"
1420,3,3.907,"[1.945,0.971,0.991]","[0,1,2]"
1420,4,0.512,"[0.49,0.001,0.021]","[0,1,2]"
1430,0,81.09,"[30.763,25.112,25.215]","[0,1,2]"
1430,1,75.975,"[28.673,23.737,23.565]","[0,1,2]"
1430,2,67.58,"[25.453,21.322,20.805]","[0,1,2]"
1430,3,10.218,"[1.717,2.531,5.97]","[0,1,2]"
1430,4,6.629,"[0.165,1.464,5.0]","[0,1,2]"
1440,0,86.831,"[35.165,28.147,23.519]","[0,1,2]"
1440,1,81.166,"[33.02,26.607,21.539]","[0,1,2]"
1440,2,70.931,"[29.225,23.732,17.974]","[0,1,2]"
1440,3,4.668,"[2.522,0.985,1.161]","[0,1,2]"
1440,4,1.273,"[1.067,0.015,0.191]","[0,1,2]"
1450,0,82.063,"[29.343,27.397,25.324]","[0,1,2]"
1450,1,77.278,"[27.803,25.912,23.564]","[0,1,2]"
1450,2,69.228,"[25.273,23.152,20.804]","[0,1,2]"
1450,3,11.866,"[4.504,1.394,5.969]","[0,1,2]"
1450,4,8.568,"[3.243,0.327,4.999]","[0,1,2]"
1460,0,82.765,"[27.165,29.652,25.948]","[0,1,2]"
1460,1,77.76,"[25.46,28.277,24.023]","[0,1,2]"
1460,2,69.48,"[22.93,25.747,20.803]","[0,1,2]"
1460,3,15.085,"[3.15,5.967,5.968]","[0,1,2]"
1460,4,11.69,"[1.695,4.997,4.998]","[0,1,2]"
1470,0,75.105,"[27.446,22.507,25.152]","[0,1,2]"
1470,1,70.045,"[25.411,21.187,23.447]","[0,1,2]"
1470,2,61.535,"[22.191,18.772,20.572]","[0,1,2]"
1470,3,8.129,"[1.422,0.97,5.737]","[0,1,2]"
1470,4,4.928,"[0.161,0.0,4.767]","[0,1,2]"
1480,0,72.348,"[26.849,27.202,18.297]","[0,1,2]"
1480,1,67.288,"[24.924,25.662,16.702]","[0,1,2]"
1480,2,58.318,"[21.704,22.787,13.827]","[0,1,2]"
1480,3,4.912,"[2.913,1.029,0.97]","[0,1,2]"
1480,4,1.614,"[1.555,0.059,0.0]","[0,1,2]"
1490,0,77.459,"[24.282,28.496,24.681]","[0,1,2]"
1490,1,72.509,"[22.412,27.176,22.921]","[0,1,2]"
1490,2,64.459,"[19.882,24.761,19.816]","[0,1,2]"
1490,3,15.009,"[3.069,5.97,5.97]","[0,1,2]"
1490,4,11.614,"[1.614,5.0,5.0]","[0,1,2]"
1500,0,87.979,"[28.419,35.547,24.013]","[0,1,2]"
1500,1,82.754,"[26.439,33.897,22.418]","[0,1,2]"
1500,2,73.324,"[22.989,30.792,19.543]","[0,1,2]"
1500,3,15.962,"[4.198,6.067,5.697]","[0,1,2]"
1500,4,12.664,"[2.937,5.0,4.727]","[0,1,2]"
1510,0,79.921,"[30.593,29.468,19.86]","[0,1,2]"
1510,1,74.586,"[28.668,27.818,18.1]","[0,1,2]"
1510,2,65.041,"[25.448,24.713,14.88]","[0,1,2]"
1510,3,4.712,"[2.701,0.977,1.034]","[0,1,2]"
1510,4,1.511,"[1.44,0.007,0.064]","[0,1,2]"
1520,0,82.415,"[25.89,31.081,25.444]","[0,1,2]"
1520,1,77.245,"[23.855,29.596,23.794]","[0,1,2]"
1520,2,67.93,"[20.29,26.836,20.804]","[0,1,2]"
1520,3,13.535,"[1.499,6.067,5.969]","[0,1,2]"
1520,4,10.237,"[0.238,5.0,4.999]","[0,1,2]"
1530,0,98.079,"[42.147,27.947,27.985]","[0,1,2]"
1530,1,92.029,"[39.397,26.517,26.115]","[0,1,2]"
1530,2,80.874,"[34.222,23.872,22.78]","[0,1,2]"
1530,3,11.644,"[1.585,4.092,5.967]","[0,1,2]"
1530,4,8.443,"[0.421,3.025,4.997]","[0,1,2]"
1540,0,81.302,"[25.119,31.842,24.341]","[0,1,2]"
1540,1,75.967,"[22.974,30.302,22.691]","[0,1,2]"
1540,2,66.422,"[19.179,27.427,19.816]","[0,1,2]"
1540,3,14.005,"[2.366,5.669,5.97]","[0,1,2]"
1540,4,10.901,"[1.202,4.699,5.0]","[0,1,2]"
1550,0,83.254,"[29.931,27.028,26.295]","[0,1,2]"
1550,1,77.754,"[27.896,25.488,24.37]","[0,1,2]"
1550,2,67.979,"[24.446,22.728,20.805]","[0,1,2]"
1550,3,8.639,"[1.699,0.97,5.97]","[0,1,2]"
1550,4,5.147,"[0.147,0.0,5.0]","[0,1,2]"
1560,0,82.055,"[29.587,28.407,24.061]","[0,1,2]"
1560,1,76.995,"[27.552,26.867,22.576]","[0,1,2]"
1560,2,68.14,"[24.217,24.107,19.816]","[0,1,2]"
1560,3,9.789,"[2.459,1.36,5.97]","[0,1,2]"
1560,4,6.297,"[1.295,0.002,5.0]","[0,1,2]"
1570,0,76.133,"[25.682,28.61,21.841]","[0,1,2]"
1570,1,71.183,"[23.867,27.29,20.026]","[0,1,2]"
1570,2,62.328,"[20.762,24.76,16.806]","[0,1,2]"
1570,3,8.922,"[1.971,5.969,0.982]","[0,1,2]"
1570,4,5.527,"[0.516,4.999,0.012]","[0,1,2]"
1580,0,85.323,"[29.715,32.197,23.412]","[0,1,2]"
1580,1,80.208,"[27.735,30.657,21.817]","[0,1,2]"
1580,2,71.008,"[24.4,27.782,18.827]","[0,1,2]"
1580,3,13.646,"[1.653,6.024,5.97]","[0,1,2]"
1580,4,10.251,"[0.295,4.957,5.0]","[0,1,2]"
1590,0,92.319,"[24.319,42.215,25.785]","[0,1,2]"
1590,1,86.874,"[22.559,40.29,24.025]","[0,1,2]"
1590,2,76.984,"[19.569,36.61,20.805]","[0,1,2]"
1590,3,14.677,"[1.767,6.94,5.97]","[0,1,2]"
1590,4,10.7,"[0.7,5.0,5.0]","[0,1,2]"
1600,0,98.082,"[32.822,45.813,19.447]","[0,1,2]"
1600,1,91.922,"[30.567,43.503,17.852]","[0,1,2]"
1600,2,80.537,"[26.657,39.018,14.862]","[0,1,2]"
1600,3,6.362,"[2.921,2.425,1.016]","[0,1,2]"
1600,4,1.706,"[1.66,0.0,0.046]","[0,1,2]"
1610,0,92.001,"[30.457,27.338,34.206]","[0,1,2]"
1610,1,86.171,"[28.312,25.853,32.006]","[0,1,2]"
1610,2,75.706,"[24.632,23.093,27.981]","[0,1,2]"
1610,3,10.432,"[1.885,2.324,6.223]","[0,1,2]"
1610,4,6.552,"[0.721,1.257,4.574]","[0,1,2]"
1620,0,89.625,"[33.436,28.302,27.887]","[0,1,2]"
1620,1,84.07,"[31.291,26.707,26.072]","[0,1,2]"
1620,2,73.95,"[27.496,23.717,22.737]","[0,1,2]"
1620,3,8.676,"[1.782,0.97,5.924]","[0,1,2]"
1620,4,5.281,"[0.327,0.0,4.954]","[0,1,2]"
1630,0,92.595,"[37.349,29.461,25.785]","[0,1,2]"
1630,1,86.435,"[34.599,27.811,24.025]","[0,1,2]"
1630,2,75.05,"[29.539,24.706,20.805]","[0,1,2]"
1630,3,8.787,"[1.847,0.97,5.97]","[0,1,2]"
1630,4,5.392,"[0.392,0.0,5.0]","[0,1,2]"
1640,0,81.479,"[31.315,28.343,21.821]","[0,1,2]"
1640,1,75.869,"[29.17,26.748,19.951]","[0,1,2]"
1640,2,66.209,"[25.605,23.758,16.846]","[0,1,2]"
1640,3,5.88,"[1.869,1.011,3.0]","[0,1,2]"
1640,4,2.679,"[0.608,0.041,2.03]","[0,1,2]"
1650,0,93.906,"[43.646,29.637,20.623]","[0,1,2]"
1650,1,88.296,"[41.116,28.262,18.918]","[0,1,2]"
1650,2,78.176,"[36.631,25.732,15.813]","[0,1,2]"
1650,3,8.946,"[2.016,5.952,0.978]","[0,1,2]"
1650,4,5.454,"[0.464,4.982,0.008]","[0,1,2]"
1660,0,91.236,"[32.259,34.555,24.422]","[0,1,2]"
1660,1,85.296,"[29.729,32.905,22.662]","[0,1,2]"
1660,2,74.486,"[25.129,29.8,19.557]","[0,1,2]"
1660,3,13.168,"[1.393,6.064,5.711]","[0,1,2]"
1660,4,9.967,"[0.229,4.997,4.741]","[0,1,2]"
1670,0,91.103,"[32.738,32.133,26.232]","[0,1,2]"
1670,1,85.713,"[30.483,30.593,24.637]","[0,1,2]"
1670,2,76.053,"[26.458,27.833,21.762]","[0,1,2]"
1670,3,13.746,"[1.733,6.075,5.938]","[0,1,2]"
1670,4,10.448,"[0.569,4.911,4.968]","[0,1,2]"
1680,0,95.237,"[38.334,33.382,23.521]","[0,1,2]"
1680,1,89.352,"[35.914,31.567,21.871]","[0,1,2]"
1680,2,78.312,"[31.429,28.117,18.766]","[0,1,2]"
1680,3,9.082,"[1.759,1.414,5.909]","[0,1,2]"
1680,4,5.202,"[0.207,0.056,4.939]","[0,1,2]"
1690,0,89.41,"[22.636,38.617,28.156]","[0,1,2]"
1690,1,84.13,"[21.096,36.802,26.231]","[0,1,2]"
1690,2,74.585,"[18.451,33.352,22.781]","[0,1,2]"
1690,3,14.256,"[1.638,6.649,5.968]","[0,1,2]"
1690,4,10.376,"[0.377,5.0,4.998]","[0,1,2]"
1700,0,80.559,"[31.773,29.291,19.495]","[0,1,2]"
1700,1,75.499,"[29.958,27.696,17.845]","[0,1,2]"
1700,2,66.529,"[26.853,24.706,14.97]","[0,1,2]"
1700,3,6.2,"[4.106,0.97,1.124]","[0,1,2]"
1700,4,2.999,"[2.845,0.0,0.154]","[0,1,2]"
1710,0,90.921,"[29.942,31.177,29.802]","[0,1,2]"
1710,1,85.421,"[27.907,29.692,27.822]","[0,1,2]"
1710,2,75.531,"[24.342,26.932,24.257]","[0,1,2]"
1710,3,15.202,"[2.584,6.163,6.455]","[0,1,2]"
1710,4,11.322,"[1.323,4.999,5.0]","[0,1,2]"
1720,0,85.65,"[31.628,33.397,20.624]","[0,1,2]"
1720,1,80.48,"[29.758,31.802,18.919]","[0,1,2]"
1720,2,71.165,"[26.538,28.812,15.814]","[0,1,2]"
1720,3,8.858,"[1.813,6.065,0.979]","[0,1,2]"
1720,4,5.657,"[0.649,4.998,0.009]","[0,1,2]"
1730,0,90.331,"[31.542,33.229,25.56]","[0,1,2]"
1730,1,85.161,"[29.727,31.689,23.745]","[0,1,2]"
1730,2,75.616,"[26.507,28.814,20.295]","[0,1,2]"
1730,3,11.331,"[2.771,6.067,2.493]","[0,1,2]"
1730,4,7.839,"[1.316,5.0,1.523]","[0,1,2]"
1740,0,62.578,"[36.739,25.839]","[0,2]"
1740,1,88.586,"[34.154,30.408,24.024]","[0,1,2]"
1740,2,77.661,"[29.439,27.418,20.804]","[0,1,2]"
1740,3,11.398,"[1.747,3.682,5.969]","[0,1,2]"
1740,4,7.906,"[0.195,2.712,4.999]","[0,1,2]"
1750,0,87.777,"[25.405,31.707,30.665]","[0,1,2]"
1750,1,82.167,"[23.315,30.002,28.85]","[0,1,2]"
1750,2,72.047,"[19.635,26.782,25.63]","[0,1,2]"
1750,3,8.751,"[1.833,1.068,5.85]","[0,1,2]"
1750,4,5.55,"[0.572,0.098,4.88]","[0,1,2]"
1760,0,84.446,"[35.517,27.149,21.78]","[0,1,2]"
1760,1,78.836,"[33.262,25.664,19.91]","[0,1,2]"
1760,2,68.946,"[29.467,22.904,16.575]","[0,1,2]"
1760,3,5.65,"[1.775,1.146,2.729]","[0,1,2]"
1760,4,2.255,"[0.32,0.176,1.759]","[0,1,2]"
1770,0,82.566,"[25.041,30.868,26.658]","[0,1,2]"
1770,1,78.001,"[23.721,29.383,24.898]","[0,1,2]"
1770,2,69.836,"[21.306,26.738,21.793]","[0,1,2]"
1770,3,14.452,"[2.515,5.969,5.969]","[0,1,2]"
1770,4,11.348,"[1.351,4.999,4.999]","[0,1,2]"
1780,0,72.882,"[25.723,26.052,21.108]","[0,1,2]"
1780,1,67.162,"[23.358,24.567,19.238]","[0,1,2]"
1780,2,57.502,"[19.793,21.807,15.903]","[0,1,2]"
1780,3,4.096,"[1.991,1.038,1.068]","[0,1,2]"
1780,4,0.798,"[0.73,0.068,0.001]","[0,1,2]"
1790,0,79.482,"[33.115,27.14,19.226]","[0,1,2]"
1790,1,74.147,"[30.97,25.6,17.576]","[0,1,2]"
1790,2,64.717,"[27.06,22.84,14.816]","[0,1,2]"
1790,3,5.377,"[3.324,1.082,0.97]","[0,1,2]"
1790,4,1.497,"[1.384,0.112,0.0]","[0,1,2]"
1800,0,92.306,"[38.308,29.825,24.173]","[0,1,2]"
1800,1,86.861,"[35.888,28.395,22.578]","[0,1,2]"
1800,2,77.086,"[31.633,25.75,19.703]","[0,1,2]"
1800,3,13.79,"[1.963,5.97,5.857]","[0,1,2]"
1800,4,10.492,"[0.605,5.0,4.887]","[0,1,2]"
1810,0,80.913,"[28.892,27.391,24.631]","[0,1,2]"
1810,1,75.853,"[26.912,26.071,22.871]","[0,1,2]"
1810,2,67.113,"[23.577,23.771,19.766]","[0,1,2]"
1810,3,13.707,"[1.819,5.969,5.92]","[0,1,2]"
1810,4,10.409,"[0.461,4.999,4.95]","[0,1,2]"
1820,0,60.746,"[35.699,25.047]","[1,2]"
1820,1,57.281,"[33.994,23.287]","[1,2]"
1820,2,50.956,"[30.889,20.067]","[1,2]"
1820,3,10.407,"[6.164,4.243]","[1,2]"
1820,4,8.273,"[5.0,3.273]","[1,2]"
1830,0,85.428,"[34.331,29.825,21.271]","[0,1,2]"
1830,1,79.983,"[32.021,28.395,19.566]","[0,1,2]"
1830,2,70.093,"[27.881,25.75,16.461]","[0,1,2]"
1830,3,10.753,"[2.167,5.97,2.615]","[0,1,2]"
1830,4,7.261,"[0.615,5.0,1.645]","[0,1,2]"
1840,0,83.178,"[30.021,28.496,24.661]","[0,1,2]"
1840,1,77.953,"[27.931,27.176,22.846]","[0,1,2]"
1840,2,68.523,"[24.136,24.761,19.626]","[0,1,2]"
1840,3,11.161,"[1.389,5.97,3.802]","[0,1,2]"
1840,4,7.96,"[0.128,5.0,2.832]","[0,1,2]"
1850,0,87.892,"[34.567,31.04,22.285]","[0,1,2]"
1850,1,82.282,"[32.422,29.39,20.47]","[0,1,2]"
1850,2,72.162,"[28.742,26.285,17.135]","[0,1,2]"
1850,3,4.91,"[2.039,1.56,1.311]","[0,1,2]"
1850,4,1.224,"[0.778,0.105,0.341]","[0,1,2]"
1860,0,82.868,"[29.807,30.964,22.097]","[0,1,2]"
1860,1,77.753,"[27.827,29.479,20.447]","[0,1,2]"
1860,2,68.438,"[24.262,26.719,17.457]","[0,1,2]"
1860,3,10.087,"[2.504,5.95,1.633]","[0,1,2]"
1860,4,6.789,"[1.146,4.98,0.663]","[0,1,2]"
1870,0,88.293,"[41.661,23.708,22.924]","[0,1,2]"
1870,1,82.793,"[39.131,22.333,21.329]","[0,1,2]"
1870,2,72.673,"[34.531,19.803,18.339]","[0,1,2]"
1870,3,4.432,"[1.894,1.012,1.526]","[0,1,2]"
1870,4,0.94,"[0.342,0.042,0.556]","[0,1,2]"
1880,0,85.946,"[36.974,27.146,21.827]","[0,1,2]"
1880,1,80.116,"[34.444,25.606,20.067]","[0,1,2]"
1880,2,69.996,"[30.419,22.731,16.847]","[0,1,2]"
1880,3,5.711,"[2.727,0.973,2.012]","[0,1,2]"
1880,4,1.443,"[0.399,0.003,1.042]","[0,1,2]"
1890,0,92.846,"[35.033,29.71,28.103]","[0,1,2]"
1890,1,87.181,"[32.668,28.28,26.233]","[0,1,2]"
1890,2,77.061,"[28.528,25.75,22.783]","[0,1,2]"
1890,3,13.765,"[1.825,5.97,5.97]","[0,1,2]"
1890,4,10.467,"[0.467,5.0,5.0]","[0,1,2]"
1900,0,94.887,"[34.539,35.911,24.437]","[0,1,2]"
1900,1,88.892,"[31.899,34.206,22.787]","[0,1,2]"
1900,2,78.312,"[27.529,30.986,19.797]","[0,1,2]"
1900,3,14.027,"[1.815,6.261,5.951]","[0,1,2]"
1900,4,10.244,"[0.263,5.0,4.981]","[0,1,2]"
1910,0,90.364,"[37.45,33.229,19.685]","[0,1,2]"
1910,1,85.029,"[35.36,31.689,17.98]","[0,1,2]"
1910,2,75.254,"[31.565,28.814,14.875]","[0,1,2]"
1910,3,10.969,"[3.873,6.067,1.029]","[0,1,2]"
1910,4,7.38,"[2.321,5.0,0.059]","[0,1,2]"
1920,0,88.174,"[32.882,28.58,26.712]","[0,1,2]"
1920,1,82.729,"[30.572,27.26,24.897]","[0,1,2]"
1920,2,73.069,"[26.547,24.73,21.792]","[0,1,2]"
1920,3,13.729,"[1.822,5.939,5.968]","[0,1,2]"
1920,4,10.334,"[0.367,4.969,4.998]","[0,1,2]"
1930,0,88.526,"[26.115,37.785,24.626]","[0,1,2]"
1930,1,82.916,"[24.025,35.97,22.921]","[0,1,2]"
1930,2,73.026,"[20.69,32.52,19.816]","[0,1,2]"
1930,3,13.686,"[1.899,5.817,5.97]","[0,1,2]"
1930,4,9.903,"[0.541,4.362,5.0]","[0,1,2]"
1940,0,85.089,"[31.454,29.291,24.344]","[0,1,2]"
1940,1,79.864,"[29.364,27.696,22.804]","[0,1,2]"
1940,2,69.974,"[25.454,24.706,19.814]","[0,1,2]"
1940,3,9.645,"[2.707,0.97,5.968]","[0,1,2]"
1940,4,6.347,"[1.349,0.0,4.998]","[0,1,2]"
1950,0,87.982,"[28.744,33.229,26.01]","[0,1,2]"
1950,1,82.537,"[26.709,31.689,24.14]","[0,1,2]"
1950,2,72.992,"[23.374,28.814,20.805]","[0,1,2]"
1950,3,13.652,"[1.616,6.067,5.97]","[0,1,2]"
1950,4,10.354,"[0.355,5.0,5.0]","[0,1,2]"
1960,0,92.401,"[33.345,32.24,26.817]","[0,1,2]"
1960,1,87.066,"[31.365,30.7,25.002]","[0,1,2]"
1960,2,77.406,"[27.915,27.825,21.667]","[0,1,2]"
1960,3,14.11,"[2.201,6.067,5.843]","[0,1,2]"
1960,4,10.618,"[0.746,5.0,4.873]","[0,1,2]"
1970,0,82.624,"[26.981,30.961,24.681]","[0,1,2]"
1970,1,77.344,"[24.946,29.476,22.921]","[0,1,2]"
1970,2,67.684,"[21.151,26.716,19.816]","[0,1,2]"
1970,3,13.289,"[1.371,5.947,5.97]","[0,1,2]"
1970,4,10.185,"[0.207,4.977,5.0]","[0,1,2]"
1980,0,89.932,"[34.353,31.01,24.569]","[0,1,2]"
1980,1,84.102,"[31.878,29.305,22.919]","[0,1,2]"
1980,2,73.637,"[27.738,26.085,19.814]","[0,1,2]"
1980,3,9.352,"[2.024,1.36,5.968]","[0,1,2]"
1980,4,5.666,"[0.666,0.002,4.998]","[0,1,2]"
1990,0,95.64,"[41.37,29.71,24.561]","[0,1,2]"
1990,1,89.48,"[38.4,28.28,22.801]","[0,1,2]"
1990,2,78.67,"[33.11,25.75,19.811]","[0,1,2]"
1990,3,14.385,"[2.451,5.97,5.965]","[0,1,2]"
1990,4,10.99,"[0.996,5.0,4.995]","[0,1,2]"
2000,0,84.133,"[28.719,29.661,25.753]","[0,1,2]"
2000,1,78.633,"[26.684,28.011,23.938]","[0,1,2]"
2000,2,68.973,"[23.464,24.906,20.603]","[0,1,2]"
2000,3,8.644,"[1.706,1.17,5.768]","[0,1,2]"
2000,4,5.152,"[0.348,0.006,4.798]","[0,1,2]"
2010,0,76.648,"[23.608,26.801,26.239]","[0,1,2]"
2010,1,71.478,"[21.793,25.316,24.369]","[0,1,2]"
2010,2,61.933,"[18.573,22.556,20.804]","[0,1,2]"
2010,3,10.505,"[1.76,2.776,5.969]","[0,1,2]"
2010,4,7.304,"[0.499,1.806,4.999]","[0,1,2]"
2020,0,80.866,"[23.296,32.295,25.275]","[0,1,2]"
2020,1,75.421,"[21.041,30.7,23.68]","[0,1,2]"
2020,2,66.681,"[18.051,27.825,20.805]","[0,1,2]"
2020,3,14.264,"[2.227,6.067,5.97]","[0,1,2]"
2020,4,11.063,"[1.063,5.0,5.0]","[0,1,2]"
2030,0,60.698,"[33.359,27.339]","[0,2]"
2030,1,81.511,"[30.664,25.488,25.359]","[0,1,2]"
2030,2,70.356,"[25.834,22.728,21.794]","[0,1,2]"
2030,3,9.038,"[2.098,0.97,5.97]","[0,1,2]"
2030,4,5.546,"[0.546,0.0,5.0]","[0,1,2]"
2040,0,78.184,"[24.734,27.186,26.264]","[0,1,2]"
2040,1,73.069,"[22.754,25.646,24.669]","[0,1,2]"
2040,2,63.984,"[19.419,22.771,21.794]","[0,1,2]"
2040,3,8.6,"[1.617,1.013,5.97]","[0,1,2]"
2040,4,5.496,"[0.453,0.043,5.0]","[0,1,2]"
2050,0,81.045,"[30.917,24.655,25.473]","[0,1,2]"
2050,1,75.6,"[28.607,23.28,23.713]","[0,1,2]"
2050,2,65.595,"[24.122,20.75,20.723]","[0,1,2]"
2050,3,9.222,"[2.364,0.97,5.888]","[0,1,2]"
2050,4,5.827,"[0.909,0.0,4.918]","[0,1,2]"
2060,0,91.544,"[36.749,27.028,27.767]","[0,1,2]"
2060,1,85.659,"[34.274,25.488,25.897]","[0,1,2]"
2060,2,75.194,"[29.789,22.728,22.677]","[0,1,2]"
2060,3,8.931,"[2.097,0.97,5.864]","[0,1,2]"
2060,4,5.439,"[0.545,0.0,4.894]","[0,1,2]"
2070,0,81.724,"[25.804,33.861,22.059]","[0,1,2]"
2070,1,76.279,"[23.879,32.266,20.134]","[0,1,2]"
2070,2,66.734,"[20.659,29.276,16.799]","[0,1,2]"
2070,3,8.383,"[1.868,5.54,0.975]","[0,1,2]"
2070,4,4.794,"[0.413,4.376,0.005]","[0,1,2]"
2080,0,88.459,"[33.915,29.811,24.733]","[0,1,2]"
2080,1,83.069,"[31.66,28.381,23.028]","[0,1,2]"
2080,2,73.869,"[27.98,25.736,20.153]","[0,1,2]"
2080,3,14.529,"[3.255,5.956,5.318]","[0,1,2]"
2080,4,11.037,"[1.703,4.986,4.348]","[0,1,2]"
2090,0,84.395,"[25.995,34.291,24.11]","[0,1,2]"
2090,1,79.445,"[24.18,32.696,22.57]","[0,1,2]"
2090,2,70.705,"[21.305,29.706,19.695]","[0,1,2]"
2090,3,14.332,"[2.514,5.97,5.849]","[0,1,2]"
2090,4,11.034,"[1.156,5.0,4.879]","[0,1,2]"
