episode,uav_id,total_utility,uav_utility_list,select_agent
2100,0,89.389,"[37.858,28.35,23.181]","[0,1,2]"
2100,1,84.109,"[35.713,26.81,21.586]","[0,1,2]"
2100,2,74.449,"[31.688,23.935,18.826]","[0,1,2]"
2100,3,11.153,"[3.996,1.188,5.969]","[0,1,2]"
2100,4,7.564,"[2.347,0.218,4.999]","[0,1,2]"
2110,0,101.745,"[42.554,35.959,23.233]","[0,1,2]"
2110,1,95.475,"[39.694,34.199,21.583]","[0,1,2]"
2110,2,84.55,"[34.749,30.979,18.823]","[0,1,2]"
2110,3,13.342,"[2.112,5.265,5.966]","[0,1,2]"
2110,4,9.559,"[0.754,3.81,4.996]","[0,1,2]"
2120,0,86.091,"[36.9,27.125,22.066]","[0,1,2]"
2120,1,80.371,"[34.37,25.585,20.416]","[0,1,2]"
2120,2,70.251,"[29.885,22.825,17.541]","[0,1,2]"
2120,3,5.966,"[2.193,1.067,2.706]","[0,1,2]"
2120,4,2.474,"[0.738,0.0,1.736]","[0,1,2]"
2130,0,87.915,"[34.544,33.302,20.069]","[0,1,2]"
2130,1,82.195,"[32.289,31.707,18.199]","[0,1,2]"
2130,2,71.845,"[28.264,28.717,14.864]","[0,1,2]"
2130,3,8.549,"[1.561,5.97,1.018]","[0,1,2]"
2130,4,5.251,"[0.203,5.0,0.048]","[0,1,2]"
2140,0,77.681,"[27.41,24.83,25.441]","[0,1,2]"
2140,1,72.181,"[25.375,23.4,23.406]","[0,1,2]"
2140,2,62.636,"[22.04,20.755,19.841]","[0,1,2]"
2140,3,7.252,"[3.249,0.975,3.028]","[0,1,2]"
2140,4,4.051,"[1.988,0.005,2.058]","[0,1,2]"
2150,0,79.798,"[24.023,32.565,23.21]","[0,1,2]"
2150,1,74.793,"[22.373,31.025,21.395]","[0,1,2]"
2150,2,66.168,"[19.613,28.15,18.405]","[0,1,2]"
2150,3,10.784,"[1.811,5.403,3.57]","[0,1,2]"
2150,4,7.292,"[0.356,4.336,2.6]","[0,1,2]"
2160,0,73.677,"[23.744,29.026,20.907]","[0,1,2]"
2160,1,68.727,"[22.204,27.431,19.092]","[0,1,2]"
2160,2,60.102,"[19.789,24.441,15.872]","[0,1,2]"
2160,3,5.707,"[2.976,1.694,1.037]","[0,1,2]"
2160,4,2.7,"[1.909,0.724,0.067]","[0,1,2]"
2170,0,86.502,"[28.906,33.271,24.324]","[0,1,2]"
2170,1,81.112,"[26.926,31.511,22.674]","[0,1,2]"
2170,2,71.222,"[23.476,28.061,19.684]","[0,1,2]"
2170,3,7.926,"[1.718,1.358,4.849]","[0,1,2]"
2170,4,4.24,"[0.36,0.0,3.879]","[0,1,2]"
2180,0,83.898,"[32.388,27.297,24.213]","[0,1,2]"
2180,1,78.123,"[30.023,25.757,22.343]","[0,1,2]"
2180,2,67.428,"[25.538,22.882,19.008]","[0,1,2]"
2180,3,5.121,"[1.802,1.124,2.195]","[0,1,2]"
2180,4,1.629,"[0.347,0.057,1.225]","[0,1,2]"
2190,0,83.522,"[31.326,27.098,25.098]","[0,1,2]"
2190,1,78.187,"[29.126,25.778,23.283]","[0,1,2]"
2190,2,68.987,"[25.446,23.363,20.178]","[0,1,2]"
2190,3,12.614,"[1.71,5.561,5.343]","[0,1,2]"
2190,4,9.122,"[0.158,4.591,4.373]","[0,1,2]"
2200,0,84.587,"[26.509,31.08,26.999]","[0,1,2]"
2200,1,79.087,"[24.364,29.595,25.129]","[0,1,2]"
2200,2,69.197,"[20.569,26.835,21.794]","[0,1,2]"
2200,3,13.813,"[1.778,6.066,5.97]","[0,1,2]"
2200,4,10.515,"[0.517,4.999,5.0]","[0,1,2]"
2210,0,87.767,"[27.381,34.902,25.484]","[0,1,2]"
2210,1,82.267,"[25.346,33.197,23.724]","[0,1,2]"
2210,2,72.377,"[21.781,29.977,20.619]","[0,1,2]"
2210,3,13.037,"[2.001,5.252,5.784]","[0,1,2]"
2210,4,9.448,"[0.643,3.991,4.814]","[0,1,2]"
2220,0,100.656,"[42.816,32.095,25.745]","[0,1,2]"
2220,1,95.101,"[40.341,30.445,24.315]","[0,1,2]"
2220,2,84.751,"[35.626,27.34,21.785]","[0,1,2]"
2220,3,13.543,"[3.978,3.604,5.961]","[0,1,2]"
2220,4,9.857,"[2.426,2.44,4.991]","[0,1,2]"
2230,0,94.874,"[36.583,32.24,26.051]","[0,1,2]"
2230,1,88.934,"[34.108,30.7,24.126]","[0,1,2]"
2230,2,78.239,"[29.738,27.825,20.676]","[0,1,2]"
2230,3,16.921,"[5.013,6.067,5.841]","[0,1,2]"
2230,4,13.332,"[3.461,5.0,4.871]","[0,1,2]"
2240,0,81.495,"[31.225,31.314,18.957]","[0,1,2]"
2240,1,75.94,"[28.64,29.829,17.472]","[0,1,2]"
2240,2,66.05,"[24.155,27.069,14.827]","[0,1,2]"
2240,3,7.699,"[1.408,5.311,0.981]","[0,1,2]"
2240,4,4.401,"[0.05,4.341,0.011]","[0,1,2]"
2250,0,82.974,"[26.205,30.984,25.785]","[0,1,2]"
2250,1,77.584,"[24.06,29.499,24.025]","[0,1,2]"
2250,2,68.039,"[20.495,26.739,20.805]","[0,1,2]"
2250,3,13.644,"[1.704,5.97,5.97]","[0,1,2]"
2250,4,10.54,"[0.54,5.0,5.0]","[0,1,2]"
2260,0,90.47,"[35.481,28.449,26.539]","[0,1,2]"
2260,1,84.42,"[32.731,26.909,24.779]","[0,1,2]"
2260,2,74.07,"[28.246,24.034,21.789]","[0,1,2]"
2260,3,8.796,"[1.543,1.287,5.965]","[0,1,2]"
2260,4,5.401,"[0.379,0.026,4.995]","[0,1,2]"
2270,0,85.467,"[33.722,30.618,21.127]","[0,1,2]"
2270,1,79.582,"[31.192,29.078,19.312]","[0,1,2]"
2270,2,69.462,"[27.167,26.203,16.092]","[0,1,2]"
2270,3,7.155,"[2.442,3.456,1.257]","[0,1,2]"
2270,4,3.76,"[0.987,2.486,0.287]","[0,1,2]"
2280,0,89.469,"[31.459,33.302,24.708]","[0,1,2]"
2280,1,83.914,"[29.314,31.707,22.893]","[0,1,2]"
2280,2,74.024,"[25.519,28.717,19.788]","[0,1,2]"
2280,3,13.695,"[1.783,5.97,5.942]","[0,1,2]"
2280,4,10.203,"[0.231,5.0,4.972]","[0,1,2]"
2290,0,91.992,"[34.945,30.977,26.07]","[0,1,2]"
2290,1,86.052,"[32.305,29.492,24.255]","[0,1,2]"
2290,2,75.127,"[27.59,26.732,20.805]","[0,1,2]"
2290,3,13.809,"[1.876,5.963,5.97]","[0,1,2]"
2290,4,10.414,"[0.421,4.993,5.0]","[0,1,2]"
2300,0,83.529,"[31.69,27.157,24.681]","[0,1,2]"
2300,1,78.139,"[29.6,25.617,22.921]","[0,1,2]"
2300,2,68.479,"[25.92,22.742,19.816]","[0,1,2]"
2300,3,9.139,"[2.184,0.984,5.97]","[0,1,2]"
2300,4,5.841,"[0.826,0.014,5.0]","[0,1,2]"
2310,0,81.968,"[27.817,26.973,27.179]","[0,1,2]"
2310,1,76.578,"[25.672,25.488,25.419]","[0,1,2]"
2310,2,66.688,"[21.877,22.728,22.084]","[0,1,2]"
2310,3,10.315,"[3.086,0.97,6.26]","[0,1,2]"
2310,4,6.629,"[1.631,0.0,4.999]","[0,1,2]"
2320,0,86.169,"[33.535,34.336,18.297]","[0,1,2]"
2320,1,80.559,"[31.17,32.686,16.702]","[0,1,2]"
2320,2,70.669,"[27.145,29.696,13.827]","[0,1,2]"
2320,3,9.351,"[2.42,5.96,0.97]","[0,1,2]"
2320,4,5.568,"[0.577,4.99,0.0]","[0,1,2]"
2330,0,94.85,"[40.487,32.139,22.224]","[0,1,2]"
2330,1,88.525,"[37.682,30.599,20.244]","[0,1,2]"
2330,2,77.025,"[32.507,27.724,16.794]","[0,1,2]"
2330,3,8.784,"[1.848,5.966,0.97]","[0,1,2]"
2330,4,5.486,"[0.49,4.996,0.0]","[0,1,2]"
2340,0,87.479,"[31.009,33.141,23.329]","[0,1,2]"
2340,1,81.759,"[28.864,31.546,21.349]","[0,1,2]"
2340,2,71.639,"[25.299,28.556,17.784]","[0,1,2]"
2340,3,7.354,"[1.563,4.82,0.971]","[0,1,2]"
2340,4,4.056,"[0.205,3.85,0.001]","[0,1,2]"
2350,0,90.964,"[36.879,26.989,27.096]","[0,1,2]"
2350,1,85.574,"[34.789,25.559,25.226]","[0,1,2]"
2350,2,75.799,"[30.994,22.914,21.891]","[0,1,2]"
2350,3,10.525,"[2.313,2.145,6.067]","[0,1,2]"
2350,4,7.033,"[0.858,1.175,5.0]","[0,1,2]"
2360,0,87.799,"[36.879,26.973,23.946]","[0,1,2]"
2360,1,82.079,"[34.129,25.488,22.461]","[0,1,2]"
2360,2,71.959,"[29.414,22.728,19.816]","[0,1,2]"
2360,3,9.652,"[2.711,0.97,5.97]","[0,1,2]"
2360,4,6.063,"[1.062,0.0,5.0]","[0,1,2]"
2370,0,85.695,"[34.54,24.825,26.33]","[0,1,2]"
2370,1,80.085,"[32.34,23.395,24.35]","[0,1,2]"
2370,2,69.965,"[28.43,20.75,20.785]","[0,1,2]"
2370,3,9.636,"[2.716,0.97,5.95]","[0,1,2]"
2370,4,5.756,"[0.776,0.0,4.98]","[0,1,2]"
2380,0,83.206,"[31.101,25.984,26.121]","[0,1,2]"
2380,1,77.706,"[28.956,24.499,24.251]","[0,1,2]"
2380,2,67.816,"[25.276,21.739,20.801]","[0,1,2]"
2380,3,8.476,"[1.54,0.97,5.966]","[0,1,2]"
2380,4,5.178,"[0.182,0.0,4.996]","[0,1,2]"
2390,0,78.462,"[26.645,27.531,24.286]","[0,1,2]"
2390,1,73.732,"[25.05,25.991,22.691]","[0,1,2]"
2390,2,65.337,"[22.405,23.116,19.816]","[0,1,2]"
2390,3,9.953,"[2.625,1.358,5.97]","[0,1,2]"
2390,4,6.364,"[1.364,0.0,5.0]","[0,1,2]"
2400,0,91.328,"[35.683,30.964,24.681]","[0,1,2]"
2400,1,85.663,"[33.263,29.479,22.921]","[0,1,2]"
2400,2,75.888,"[29.353,26.719,19.816]","[0,1,2]"
2400,3,14.57,"[2.65,5.95,5.97]","[0,1,2]"
2400,4,11.369,"[1.486,4.883,5.0]","[0,1,2]"
2410,0,86.953,"[27.479,31.06,28.415]","[0,1,2]"
2410,1,81.618,"[25.719,29.575,26.325]","[0,1,2]"
2410,2,72.073,"[22.499,26.815,22.76]","[0,1,2]"
2410,3,12.733,"[1.73,5.057,5.947]","[0,1,2]"
2410,4,9.629,"[0.566,4.087,4.977]","[0,1,2]"
2420,0,88.768,"[31.131,29.648,27.988]","[0,1,2]"
2420,1,83.103,"[28.711,28.273,26.118]","[0,1,2]"
2420,2,73.098,"[24.571,25.743,22.783]","[0,1,2]"
2420,3,14.747,"[2.813,5.963,5.97]","[0,1,2]"
2420,4,11.643,"[1.649,4.993,5.0]","[0,1,2]"
2430,0,85.409,"[26.835,32.79,25.785]","[0,1,2]"
2430,1,79.964,"[24.745,31.195,24.025]","[0,1,2]"
2430,2,70.304,"[21.295,28.205,20.805]","[0,1,2]"
2430,3,12.942,"[1.515,5.458,5.97]","[0,1,2]"
2430,4,9.644,"[0.157,4.488,5.0]","[0,1,2]"
2440,0,93.171,"[41.069,29.805,22.297]","[0,1,2]"
2440,1,86.846,"[37.989,28.375,20.482]","[0,1,2]"
2440,2,76.036,"[33.159,25.73,17.147]","[0,1,2]"
2440,3,9.773,"[1.511,5.95,2.312]","[0,1,2]"
2440,4,6.475,"[0.25,4.883,1.342]","[0,1,2]"
2450,0,77.124,"[29.286,29.65,18.188]","[0,1,2]"
2450,1,71.954,"[27.086,28.275,16.593]","[0,1,2]"
2450,2,62.754,"[23.176,25.745,13.833]","[0,1,2]"
2450,3,11.326,"[4.385,5.965,0.976]","[0,1,2]"
2450,4,8.125,"[3.124,4.995,0.006]","[0,1,2]"
2460,0,92.242,"[28.228,38.174,25.84]","[0,1,2]"
2460,1,86.852,"[26.413,36.414,24.025]","[0,1,2]"
2460,2,77.077,"[23.308,32.964,20.805]","[0,1,2]"
2460,3,14.77,"[2.539,6.261,5.97]","[0,1,2]"
2460,4,11.375,"[1.375,5.0,5.0]","[0,1,2]"
2470,0,88.288,"[37.124,25.984,25.179]","[0,1,2]"
2470,1,82.788,"[34.869,24.499,23.419]","[0,1,2]"
2470,2,73.013,"[30.959,21.739,20.314]","[0,1,2]"
2470,3,7.739,"[1.289,0.97,5.479]","[0,1,2]"
2470,4,4.635,"[0.125,0.0,4.509]","[0,1,2]"
2480,0,82.388,"[32.008,24.655,25.725]","[0,1,2]"
2480,1,76.668,"[29.478,23.28,23.91]","[0,1,2]"
2480,2,66.318,"[24.763,20.75,20.805]","[0,1,2]"
2480,3,8.956,"[2.016,0.97,5.97]","[0,1,2]"
2480,4,5.561,"[0.561,0.0,5.0]","[0,1,2]"
2490,0,86.747,"[32.757,29.82,24.17]","[0,1,2]"
2490,1,81.577,"[30.612,28.39,22.575]","[0,1,2]"
2490,2,72.262,"[26.702,25.745,19.815]","[0,1,2]"
2490,3,13.911,"[1.977,5.965,5.969]","[0,1,2]"
2490,4,10.71,"[0.716,4.995,4.999]","[0,1,2]"
2500,0,85.209,"[33.095,30.952,21.162]","[0,1,2]"
2500,1,79.599,"[30.675,29.357,19.567]","[0,1,2]"
2500,2,69.594,"[26.535,26.482,16.577]","[0,1,2]"
2500,3,8.276,"[1.81,3.735,2.731]","[0,1,2]"
2500,4,5.075,"[0.549,2.765,1.761]","[0,1,2]"
2510,0,84.365,"[28.303,32.088,23.974]","[0,1,2]"
2510,1,78.975,"[26.323,30.548,22.104]","[0,1,2]"
2510,2,69.545,"[22.988,27.673,18.884]","[0,1,2]"
2510,3,13.172,"[2.219,5.915,5.038]","[0,1,2]"
2510,4,9.777,"[0.764,4.945,4.068]","[0,1,2]"
2520,0,79.609,"[29.577,25.815,24.217]","[0,1,2]"
2520,1,74.384,"[27.487,24.385,22.512]","[0,1,2]"
2520,2,65.414,"[23.922,21.74,19.752]","[0,1,2]"
2520,3,11.019,"[4.142,0.971,5.906]","[0,1,2]"
2520,4,7.818,"[2.881,0.001,4.936]","[0,1,2]"
2530,0,80.194,"[28.338,25.966,25.89]","[0,1,2]"
2530,1,74.914,"[26.413,24.481,24.02]","[0,1,2]"
2530,2,65.829,"[23.308,21.836,20.685]","[0,1,2]"
2530,3,8.467,"[1.55,1.067,5.85]","[0,1,2]"
2530,4,5.169,"[0.289,0.0,4.88]","[0,1,2]"
2540,0,81.459,"[29.684,26.979,24.796]","[0,1,2]"
2540,1,76.014,"[27.484,25.494,23.036]","[0,1,2]"
2540,2,66.469,"[23.919,22.734,19.816]","[0,1,2]"
2540,3,9.107,"[2.161,0.976,5.97]","[0,1,2]"
2540,4,5.615,"[0.609,0.006,5.0]","[0,1,2]"
2550,0,71.993,"[24.929,26.983,20.081]","[0,1,2]"
2550,1,66.878,"[23.224,25.498,18.156]","[0,1,2]"
2550,2,58.138,"[20.579,22.738,14.821]","[0,1,2]"
2550,3,3.743,"[1.788,0.98,0.975]","[0,1,2]"
2550,4,0.251,"[0.236,0.01,0.005]","[0,1,2]"
2560,0,81.012,"[32.72,23.721,24.571]","[0,1,2]"
2560,1,75.842,"[30.63,22.291,22.921]","[0,1,2]"
2560,2,66.412,"[26.835,19.761,19.816]","[0,1,2]"
2560,3,9.05,"[2.11,0.97,5.97]","[0,1,2]"
2560,4,5.849,"[0.849,0.0,5.0]","[0,1,2]"
2570,0,99.174,"[40.044,34.098,25.032]","[0,1,2]"
2570,1,92.464,"[37.239,32.283,22.942]","[0,1,2]"
2570,2,80.044,"[31.949,28.833,19.262]","[0,1,2]"
2570,3,5.869,"[3.268,1.141,1.46]","[0,1,2]"
2570,4,2.28,"[2.104,0.171,0.005]","[0,1,2]"
2580,0,86.12,"[32.304,29.305,24.511]","[0,1,2]"
2580,1,80.73,"[30.214,27.71,22.806]","[0,1,2]"
2580,2,71.07,"[26.534,24.72,19.816]","[0,1,2]"
2580,3,10.741,"[3.787,0.984,5.97]","[0,1,2]"
2580,4,7.637,"[2.623,0.014,5.0]","[0,1,2]"
2590,0,72.917,"[24.7,25.97,22.247]","[0,1,2]"
2590,1,67.802,"[22.775,24.595,20.432]","[0,1,2]"
2590,2,58.487,"[19.325,22.065,17.097]","[0,1,2]"
2590,3,7.059,"[2.512,3.274,1.273]","[0,1,2]"
2590,4,3.761,"[1.251,2.207,0.303]","[0,1,2]"
2600,0,90.793,"[35.655,31.686,23.452]","[0,1,2]"
2600,1,85.293,"[33.4,30.201,21.692]","[0,1,2]"
2600,2,75.748,"[29.49,27.441,18.817]","[0,1,2]"
2600,3,14.43,"[2.787,5.683,5.96]","[0,1,2]"
2600,4,10.647,"[0.944,4.713,4.99]","[0,1,2]"
2610,0,71.852,"[27.951,25.471,18.431]","[0,1,2]"
2610,1,66.572,"[25.696,24.096,16.781]","[0,1,2]"
2610,2,57.257,"[21.786,21.566,13.906]","[0,1,2]"
2610,3,4.84,"[2.006,1.786,1.049]","[0,1,2]"
2610,4,1.639,"[0.745,0.816,0.079]","[0,1,2]"
2620,0,92.886,"[28.849,41.339,22.698]","[0,1,2]"
2620,1,86.671,"[26.649,39.194,20.828]","[0,1,2]"
2620,2,75.746,"[22.854,35.054,17.838]","[0,1,2]"
2620,3,12.45,"[4.063,2.417,5.97]","[0,1,2]"
2620,4,7.988,"[2.802,0.186,5.0]","[0,1,2]"
2630,0,84.884,"[30.904,27.096,26.884]","[0,1,2]"
2630,1,79.549,"[28.869,25.666,25.014]","[0,1,2]"
2630,2,70.004,"[25.304,22.906,21.794]","[0,1,2]"
2630,3,8.686,"[1.568,1.148,5.97]","[0,1,2]"
2630,4,5.388,"[0.307,0.081,5.0]","[0,1,2]"
2640,0,81.585,"[33.571,24.757,23.257]","[0,1,2]"
2640,1,76.36,"[31.646,23.327,21.387]","[0,1,2]"
2640,2,66.93,"[28.081,20.797,18.052]","[0,1,2]"
2640,3,6.601,"[3.356,1.017,2.228]","[0,1,2]"
2640,4,3.109,"[1.804,0.047,1.258]","[0,1,2]"
2650,0,80.211,"[23.965,30.868,25.378]","[0,1,2]"
2650,1,75.536,"[22.425,29.383,23.728]","[0,1,2]"
2650,2,67.256,"[19.665,26.738,20.853]","[0,1,2]"
2650,3,13.85,"[1.863,5.969,6.018]","[0,1,2]"
2650,4,10.552,"[0.602,4.999,4.951]","[0,1,2]"
2660,0,88.268,"[32.124,29.71,26.434]","[0,1,2]"
2660,1,82.713,"[29.649,28.28,24.784]","[0,1,2]"
2660,2,73.053,"[25.509,25.75,21.794]","[0,1,2]"
2660,3,13.713,"[1.773,5.97,5.97]","[0,1,2]"
2660,4,10.318,"[0.318,5.0,5.0]","[0,1,2]"
2670,0,90.255,"[34.456,33.284,22.515]","[0,1,2]"
2670,1,84.645,"[32.146,31.689,20.81]","[0,1,2]"
2670,2,74.87,"[28.236,28.814,17.82]","[0,1,2]"
2670,3,11.574,"[2.522,6.067,2.985]","[0,1,2]"
2670,4,7.694,"[0.679,5.0,2.015]","[0,1,2]"
2680,0,81.412,"[26.54,29.257,25.615]","[0,1,2]"
2680,1,76.077,"[24.505,27.662,23.91]","[0,1,2]"
2680,2,66.877,"[21.285,24.787,20.805]","[0,1,2]"
2680,3,11.493,"[3.483,2.04,5.97]","[0,1,2]"
2680,4,8.195,"[2.125,1.07,5.0]","[0,1,2]"
2690,0,95.952,"[37.909,35.45,22.593]","[0,1,2]"
2690,1,90.232,"[35.489,33.8,20.943]","[0,1,2]"
2690,2,79.882,"[31.349,30.695,17.838]","[0,1,2]"
2690,3,13.619,"[1.679,5.97,5.97]","[0,1,2]"
2690,4,10.127,"[0.127,5.0,5.0]","[0,1,2]"
2700,0,86.788,"[32.827,28.399,25.562]","[0,1,2]"
2700,1,81.453,"[30.847,26.804,23.802]","[0,1,2]"
2700,2,71.563,"[27.167,23.814,20.582]","[0,1,2]"
2700,3,9.256,"[2.442,1.067,5.747]","[0,1,2]"
2700,4,5.667,"[0.89,0.0,4.777]","[0,1,2]"
2710,0,84.42,"[35.847,24.24,24.333]","[0,1,2]"
2710,1,78.755,"[33.152,22.92,22.683]","[0,1,2]"
2710,2,69.21,"[28.782,20.62,19.808]","[0,1,2]"
2710,3,10.859,"[2.079,2.818,5.962]","[0,1,2]"
2710,4,7.367,"[0.527,1.848,4.992]","[0,1,2]"
2720,0,84.072,"[28.712,33.229,22.131]","[0,1,2]"
2720,1,78.957,"[26.842,31.689,20.426]","[0,1,2]"
2720,2,69.757,"[23.622,28.814,17.321]","[0,1,2]"
2720,3,11.406,"[3.842,6.067,1.497]","[0,1,2]"
2720,4,8.011,"[2.484,5.0,0.527]","[0,1,2]"
2730,0,91.673,"[33.935,33.302,24.435]","[0,1,2]"
2730,1,86.063,"[31.625,31.707,22.73]","[0,1,2]"
2730,2,76.058,"[27.6,28.717,19.74]","[0,1,2]"
2730,3,13.751,"[1.886,5.97,5.894]","[0,1,2]"
2730,4,10.162,"[0.237,5.0,4.924]","[0,1,2]"
2740,0,75.262,"[23.414,31.973,19.875]","[0,1,2]"
2740,1,70.697,"[22.094,30.488,18.115]","[0,1,2]"
2740,2,62.647,"[19.794,27.728,15.125]","[0,1,2]"
2740,3,10.23,"[2.981,5.97,1.279]","[0,1,2]"
2740,4,7.126,"[1.817,5.0,0.309]","[0,1,2]"
2750,0,89.632,"[33.517,32.167,23.949]","[0,1,2]"
2750,1,84.132,"[31.262,30.682,22.189]","[0,1,2]"
2750,2,74.702,"[27.582,27.922,19.199]","[0,1,2]"
2750,3,13.384,"[1.868,6.164,5.353]","[0,1,2]"
2750,4,9.989,"[0.607,5.0,4.383]","[0,1,2]"
2760,0,82.376,"[27.402,34.388,20.586]","[0,1,2]"
2760,1,77.206,"[25.367,32.793,19.046]","[0,1,2]"
2760,2,67.776,"[21.802,29.803,16.171]","[0,1,2]"
2760,3,10.414,"[2.022,6.067,2.325]","[0,1,2]"
2760,4,7.019,"[0.664,5.0,1.355]","[0,1,2]"
2770,0,72.564,"[22.674,28.285,21.604]","[0,1,2]"
2770,1,67.944,"[21.354,26.69,19.899]","[0,1,2]"
2770,2,59.779,"[19.169,23.815,16.794]","[0,1,2]"
2770,3,5.384,"[3.345,1.068,0.97]","[0,1,2]"
2770,4,1.892,"[1.89,0.001,0.0]","[0,1,2]"
2780,0,85.545,"[38.891,27.143,19.511]","[0,1,2]"
2780,1,79.715,"[36.306,25.603,17.806]","[0,1,2]"
2780,2,69.25,"[31.706,22.728,14.816]","[0,1,2]"
2780,3,3.976,"[2.036,0.97,0.97]","[0,1,2]"
2780,4,0.581,"[0.581,0.0,0.0]","[0,1,2]"
